일련번호,제목,작성일,내용,주소,썸네일,작성자,제목_키워드
65,웹소켓으로 개발하기 전 알아야 할 것들,2023.02.28.,웹소켓(Web Socket)?프로토콜은 HTTP와는 다른 통신 프로토콜로 웹 서버와 웹 브라우저가 서로 실시간 메시지를 교환하는 데에 사용된다. 최근 웹소켓을 활용해 소규모 메타버스 서비스를 개발하는 토이 프로젝트에 참여했다.?배포가 목적이었는데 이 과정에서 예상치 못한 보안 이슈를 만났다.?이때 문제 해결 과정에서 웹소켓 통신 역시 보안이 필요하다는 것을 알게 되어 이번 글에서 살펴보고자 한다.,https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1911/image005.png,zwoo,키워드
66,??쿠버네티스 워크로드와 통신하는 방법: ①서비스,2023.02.24.,"최근 컨테이너 환경에서의 애플리케이션 개발과 인프라 운영이 늘어나고 있습니다. 쿠버네티스는 컨테이너를 관리(orchestration)하는 도구로 잘 알려져 있습니다. 이러한 관리 기능뿐만 아니라 컨테이너 기반 애플리케이션 배포와 오토스케일링 등의 기능까지 수행합니다. 애플리케이션을 독립적인 컨테이너로 구성하며, 클러스터를 통해 이를 쉽게 관리할 수 있도록 지원합니다. 이번 글에서는 쿠버네티스 클러스터 내부 혹은 외부에서 컨테이너 형태의 애플리케이션에 접속하기 위한 대표적인 통신 방법에 대해 알아봅니다.",https://yozm.wishket.com/magazine/detail/1909/,https://yozm.wishket.com/media/news/1909/image4.png,테크유람,안전
67,주니어 PM이 알아야 할 서버 기초 상식,2023.02.23.,"저는 개발자로 5년 동안 일하면서,?개발 환경이나 서버에 대해 잘 모르는 분이 PM,?기획자 역할을 맡아 고생을 많이 하시는 것을 여러 번 보았습니다.?그때마다 제가 알려드리곤 했던 기초적인 서버 관련 지식을 이번 글에서 소개하려고 합니다.?프로젝트를 처음 구성할 때 서버를 어떻게 구성해야 하는지,?비용 산정은 어떻게 해야 하는지,?서버에 발생하는 이슈는 어떤 것이고 개발자가 해결을 위해 무슨 작업을 하는지 등을 간략히 담았습니다.",https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1907/pexels-sergei-starostin-6466143.jpg,sh,개발자
68,택배 배송 과정으로 알아보는 엄청 쉬운 컴퓨터 네트워크,2023.02.22.,"네트워크는 눈에 보이지 않습니다.?그래서 공부에 어려움을 겪는 분들이 많습니다. 대학에서는 네트워크 기초만 한 학기 동안 배울 만큼 공부할 분량도 많습니다.?하지만 저는 이번 시리즈에서 주니어 개발자가 실무에서 활용하는 데 어려움이 없을 만큼의 기본적인 이야기들을 하려고 합니다. 네트워크에서 데이터가 목적지로 전달되는 과정은,?편지를 전달하는 과정과 유사합니다. 다만 현실에서는 전달을 해주는 주체는 인간이기 때문에,?목적지가 “롯데월드타워”라면 “아,?거기”?하면서 스스로 찾아갈 수 있는 반면,?컴퓨터는 철저히 몇 가지 단계에 따라서 목적지를 찾아가야 합니다.",https://yozm.wishket.com/magazine/detail/1906/,https://yozm.wishket.com/media/news/1906/skyscrapers-4168483_1920.jpg,Morian,키워드
69,코드 리뷰는 스포츠다,2023.02.21.,"코드 리뷰는 어렵습니다. 주는 입장에서도 그렇고, 받는 입장에서도 그렇습니다. 만약 코드 리뷰를 난생처음 해보거나, 익숙하지 않은 환경에서 코드 리뷰에 참여해야 한다면 혼란스러움은 더 커지곤 하죠. 저는 이를 극복하기 위해 저만의 멘탈 모델을 만들게 되었습니다. 처음에는 코드 리뷰를 창과 방패의 싸움이라고 단순하게 생각했는데, 개념을 계속 확장하다 보니 어느 순간 코드 리뷰의 목표가 스포츠맨십과 크게 다르지 않다는 생각이 들었습니다. 이러한 멘탈 모델을 떠올린 덕분에 코드 리뷰에 참여하는 사람의 태도와 철학에 대해서도 고민을 해볼 수 있었죠.",https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1903/image7_bR5qYk1.jpg,재그지그의 개발 블로그,HTTPS
70,개발자는 ChatGPT 이렇게 활용하면 좋습니다,2023.02.17.,"최근 ChatGPT가 여러 분야에서 화제가 되고 있습니다.?벌써 많은 사람들이 ChatGPT를 이용하여 아이디어를 얻고,?보고서를 만들고,?번거로운 업무를 자동화하는 등 여러 가지 시도가 이어지고 있는데요.?이와 관련해서 이번 글에서는 개발자 관점에서 ChatGPT를 소프트웨어 개발에 어떻게 활용할 수 있는지 알아보고, ChatGPT의 한계에 대해서도 간단히 정리해 보았습니다.",https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1901/image001.png,곰씨네 IT 블로그,웹
71,API?게이트웨이 톺아보기:?스로틀링과 알고리즘 구현,2023.02.16.,"일반적으로 API는 사용자가 API?클라이언트 도구를 이용해서 직접 사용하는 일은 거의 없습니다. API?호출 테스트를 할 때를 제외하고는 대부분이 자동화된 프로세스에 연동하여 사용합니다.?그렇기에 자동화된 프로세스라는 사용자의 특성으로 인해 API?개발자들은 비밀성과 가용성 부분에서의 보안적인 요소나 사용량 제어 등의 목표를 위해서 API 게이트웨이(API Gateway)를 이용합니다. 이번 글에서는 API를 제공하는 시스템에서 꼭 고려해야 하는 API?게이트웨이와 기능 중 하나인 API?스로틀링(Throttling),?관련 알고리즘에 대해 살펴보고자 합니다.",https://yozm.wishket.com/magazine/detail/1900/,https://yozm.wishket.com/media/news/1900/image009.png,Jay Ahn,주니어
72,훌륭한 개발자의 5가지 특징,2023.02.14.,"많은 사람들이 프로그래머가 되고 싶어 하고, 이미 프로그래머인 많은 사람들이 자신이 하는 일을 더 잘하고 싶어 합니다. 프로그래밍은 현시대에 할 수 있는 가장 흥미로운 일 중 하나이며, 프로그래밍을 떠나서도 어떤 일에 능숙해진다는 것은 좋은 일입니다. 여러분이 웹 개발자든, 컴퓨터 공학자든, 현재 주니어 레벨이든, 시니어든 경력에 상관없이 훌륭한 프로그래머는 여타 개발자와 차별화되는 몇 가지 특징을 항상 가지고 있습니다. 궁금하시다면 이 글을 읽어보세요. 스스로가 훌륭한 개발자인지 알 수 있게 될 것입니다.",https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1896/jay-zhang-dF0nne1hnzQ-unsplash.jpg,요즘IT의 번역글들,자바스크립트
73,성장하고 싶은 주니어 개발자를 위한 추천 도서 5권,2023.02.09.,"많은 이들이 개발자가 되고 싶어 하지만,?아이러니하게도 실력이 뛰어난 개발자는 점점 더 찾기 힘든 것이 현실이다.?대학에서 컴퓨터 공학을 전공하지 않아도,?또는 대학을 나오지 않아도 개발자가 될 수 있는 시대에서 각자가 생각하는 훌륭한 개발자가 되기 위한 덕목은 다를 것이다.?이번 글에서는 필자가 소프트웨어를 개발하며,?직접 읽어본 개발 관련 도서 중 학생이나 주니어 개발자에게 추천하고 싶은 책 5권을 소개하고자 한다.",https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1892/image001.jpg,데브오웬,회고
74,우리집 ‘월패드’로도 사생활이 노출될 수 있다고?,2023.02.06.,"우리 삶에 정보통신기술이 접목되면서 생활 환경이 더욱 편리해지고 효율성도 향상되었지만,?사생활 침해나 2차 범죄 노출 위험이 커졌다.?주거 환경도 마찬가지다.?집 안에 기술이 더 많이 들어올수록 우리는 더 편해지지만 그만큼 보안 위험 또한 커진다. 특히 AI의 발달 등을 기존 IoT를 도입한 스마트홈을 넘어 더 편리해진 ‘지능형 스마트홈’이 주목을 받으며 그러한 위험이 더 커졌다.?이번 글에서는 지능형 스마트 홈 시대의 보안 문제와 대응 방안을 살펴보고자 한다.",https://yozm.wishket.com/magazine/detail/1886/,https://yozm.wishket.com/media/news/1886/image001.png,김보안,사생활
75,소프트웨어 설계 20년 해보고 깨달은 ‘좋은 설계’의 조건,2023.02.03.,"이 글은 제가?20여년 동안 소프트웨어 설계를 공부하고,?적용해보면서 갖게 된 믿음에 관한 글입니다.?한때 설계에 빠져 공부했고,?잘못된 믿음도 가져봤습니다.?하지만 언어와 실력이 다른 분들과 일하며 설계를 했던 경험을 비롯해 다양한 학습이 저를 설계에 관한 다른 관점으로 이끌었습니다. 이 글을 읽고 최소한 여러분은 설계에 대해 기대하지 말아야 할 것들에 대한 제 견해를 알 수 있을 것입니다.?조금 욕심을 부리자면,?적어도 한 사람 정도는 제 글을 읽고 행동에 변화가 생기는 분이 나타날 수도 있다는 기대를 갖고 글을 씁니다.",https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1884/pexels-cottonbro-studio-4709285.jpg,안영회,다음
76,코딩으로 문서 작성하는 콰르토(Quarto) 톺아보기,2023.02.02.,"이번 글에서는 문서 작성은 귀찮았지만 영리했던 과거의 누군가의 작품인, 약간만 익숙해지면 다양한 범위의 업무에서도 충분히 활용할 수 있는 문서작성 툴 콰르토(Quarto)를 소개하겠습니다. 콰르토는 R이라는 프로그래밍 언어에서 마크다운(마크다운)을 작업할 수 있게 하는 R마크다운이라는 툴의 후속작입니다.",https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1883/image009.png,애옹킴,파이썬
77,주니어 개발자를 위한 엄청 쉬운 네트워크 이야기,2023.01.26.,"저는 5년차 개발자입니다.?회사에서 신입 개발자들과 함께 일하다 보면 네트워크에 관해 모르는 분들이 많으시더군요.?저도 사실 처음에는 그랬습니다.?그런데 일을 하다 보니 주니어 개발자가 더 성장해 중니어 이상으로 도약하려면 네트워크 지식이 꼭 필요하다는 것을 알게 됐습니다. 그래서 이번 글에서는 우선 주니어 개발자가 네트워크를 알아야 하는 이유를 설명하고,?네트워크를 아예 모르는 분들도 이해할 수 있도록 쉽게 풀어 이야기해보겠습니다.",https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1875/image001.jpg,Morian,개발자
78,프로그래밍의?종말,2023.01.25.,‘프로그램을?짠다’는?기존의?개념은?사라지는?방향으로?가고?있다고?봅니다.?또한?매우?특화된?응용?프로그램을?제외하고?우리에게?익숙한?형태의?소프트웨어?대부분이 ‘프로그램되는’ 대신 ‘훈련된’ AI?시스템으로?대체될?전망입니다. ‘간단한’?프로그램이?필요한?상황에서는?이러한?프로그램?자체가?손으로?코딩되는?대신 AI로?생성될?것입니다.?어차피?모든?프로그램이 GPU?클러스터상에서?매개변수?수천억?개로?구성된?모델을?실행할?필요는?없으니까요. 이게?말도?안?되는?생각이라고는?보지?않습니다.,https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1873/michael-dziedzic-qDG7XKJLKbs-unsplash.jpg,요즘IT의 번역글들,프로그램
79,개발자?영어?공부?방법과?팁,2023.01.18.,"개발자에게?영어?공부는?항상?따라다니는?숙제?같습니다.?특히?요즘?같은?글로벌?시대에?개발자에게?영어는?점점?중요한?덕목이?되어가고?있죠.?이번?글에서는?개발자로서?어떻게?영어?공부를?시작해야?할지에?대해?알아보고,?미국에서?개발자로?생활하고?있는?저의?영어?공부?팁을?공유해볼까?합니다.",https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1868/pexels-julie-sparks-11803226.jpg,곰씨네 IT 블로그,모노
80,"키워드로 살펴보는 2022 보안 사고: ②국가 안보, 금융 분야",2023.01.16.,지난 1편에서는 2022년 사이버 보안을 정리하는 4가지 키워드 중 랜섬웨어와 인공지능에 대한 공격 패러다임과 역기능의 대응 방안을 소개했다.?이번 글에서는 남은 두 가지 키워드인 국가 안보와 금융 분야에 대해 살펴보고자 한다.,https://yozm.wishket.com/magazine/detail/1864/,https://yozm.wishket.com/media/news/1864/image003.jpg,김보안,사이버보안
81,??안전한 웹을 위해 HTTPS 이해하기: ②HTTPS를 강제하는 HSTS 기술,2023.01.13.,"대부분의 웹 사이트는 보안성을 위해 HTTPS를 지원합니다. 상업적인 웹 사이트뿐만 아니라 개인 블로그까지 이제 HTTPS는 선택이 아니라 거의 강제에 가까운 옵션이라 할 수 있습니다. 최신 브라우저들은 HTTPS를 지원하지 않는 웹 사이트를 위험성이 있는 페이지로 표시하고 있으며, 검색 엔진 또한 HTTPS를 적용한 사이트를 검색 결과에 우선적으로 노출하고 있습니다. 그렇지만 아직도 HTTPS를 사용하지 않는 웹 사이트와 클라이언트는 존재합니다.?이번 글에서는?브라우저가 웹 서버와 통신 시, 무조건 HTTPS 통신을 할 수 있도록 수행하는 HSTS 기술에 대해 알아보겠습니다.",https://yozm.wishket.com/magazine/detail/1862/,https://yozm.wishket.com/media/news/1862/fly-d-mT7lXZPjk7U-unsplash.jpg,테크유람,보안
82,"개발자 컨퍼런스, 어떻게 잘 즐길 수 있을까?",2023.01.10.,"개발자로 일하다 보면 한 번쯤은 개발 컨퍼런스 소식을 접하게 되며, 때론 연사의 입장으로 컨퍼런스에 참여하는 경우도 있습니다. 이번 글에서는 참석자로서 개발 컨퍼런스를 잘 즐기기 위한 방법에 대해 참여 준비, 참여, 회고까지 3단계로 나누어 살펴보겠습니다. (*컨퍼런스 이외에도 세미나, 워크샵, 포럼, 학회, 밋업 등 세부 상황에 따라 이름은 다르지만, 이 글에서는 컨퍼런스로 통일해 사용했습니다.)",https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1858/image001.png,애옹킴,구축
83,"키워드로 살펴보는 2022 보안 사고: ①공통, 기술 분야",2023.01.06.,"2022년 사이버 보안은 랜섬웨어,?인공지능,?국가안보,?가상화폐라는 4가지 키워드로 정리할 수 있다. 사이버 환경의 혼란 속에서도 인공지능,?클라우드,?블록체인 등 차세대 기술을 통해 많은 사람들이 보안 이슈 해결에 노력하고 있지만,?개인정보 침해 같은 인공지능 윤리 문제가 계속 제기되면서 사이버 생태계는 점점 더 얼어붙고 있다.?이와 관련해 총 2편에 걸쳐 2022년 보안 사고를 대표하는 4가지 키워드를 살펴보고,?사이버 보안을 강화할 수 있는 방안을 모색하고자 한다.",https://yozm.wishket.com/magazine/detail/1855/,https://yozm.wishket.com/media/news/1855/image001.png,김보안,트리
84,??안전한 웹을 위해?HTTPS 이해하기: ①HTTPS의 작동 원리,2023.01.04.,"웹에서는 내가 원하는 정보를 열람하는 것뿐만 아니라, 내가 입력한 정보를 웹 사이트를 운영하는 회사의 시스템으로 전달하는 경우도 많습니다. 예를 들어, 포털 사이트에 내 계정 정보를 입력하고 로그인하거나, 은행 사이트에 접속하여 계좌 정보를 조회해 이체하는 경우가 이에 해당합니다. 이때 웹에서 정보를 보호하기 위한 가장 기본적인 기술이?HTTPS라고 할 수 있습니다.?이번 글에서는?HTTPS가 어떤 보안 기술로 브라우저와 웹 서버 사이의 통신을 지킬 수 있는지 알아보겠습니다.",https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1852/image007.jpg,테크유람,개발
85,"웹 호환성 문제, 구버전 브라우저에선 어떻게 지원할까?",2022.12.30.,"해외여행을 가면 종종 전압이 달라 맞는 어댑터를 구비하곤 합니다. 110V 콘센트에 220V 코드를 꽂을 수 없는 것처럼 호환성은 중요한 문제입니다. 이를?웹 개발에 비유하면 크롬, 엣지, 파이어폭스 등의 브라우저는 모두 다른 콘센트를 가지고 있습니다. 프론트엔드 개발자는 이러한 브라우저의 차이를 인지하고, 웹페이지가 원활하게 기능을 제공할 수 있도록 준비해야 합니다. 웹 호환성은 어떤 기기나 브라우저에서든 원활한 서비스를 제공하겠다는 원칙과도 같습니다. 각각의 브라우저는 CSS 속성, 자바스크립트 문법, 브라우저 API에 따라 조금씩 차이를 보이는데요. 이번 글에서는 구버전 브라우저에서도 실행할 수 있는 자바스크립트 웹 호환성 지원 방법을 살펴보겠습니다.",https://yozm.wishket.com/magazine/detail/1848/,https://yozm.wishket.com/media/news/1848/image001.jpg,후렌치파이,안드로이드
86,주니어 개발자가 퇴사 후 공부한 것들,2022.12.27.,"흔히 개발자는 이직이 쉽다고들 말한다.?다른 직군에 비해 채용공고가 많이 보이는 것도 사실이다.?하지만 주니어 개발자에겐 쉽지 않은 일이다.?막상 이직을 시도해보면 장벽이 꽤 높다는 것을 알 수 있다.?가장 큰 장벽은 바로 면접이다.?필자는 스타트업에서 1년을 일한 후,?좀 더 큰 규모의 프로젝트를 경험해보고 싶어 이직을 시도했지만 면접에서 어려움을 겪었다.?그래서 계속 이직을 시도하기보다는 퇴사 후 공부하는 기간을 갖기로 결심했다.",https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1842/afra-ramio-0R2lOqibKgA-unsplash.jpg,zwoo,개발자
87,나쁜 자바스크립트 작성 습관과 작별하기,2022.12.22.,"멋진 프로그래밍의 세계로 첫걸음을 내디딜 때,?우리가 하는 일이 수백만 명의 사람들에게 어떤 영향을 주는지 직접 확인하게 됩니다.?프로그래밍 덕분에 많은 사람들의 일이 단지 몇 개의 키를 누르는 것으로 해결되고 있습니다.?이것은 마법 같은 일입니다. 프로그래밍 세계에서 우리가 맡은 큰 책임은 쉽게 테스트할 수 있고,?오랫동안 유지 보수할 수 있는 코드를 작성하는 것입니다. 하지만 프로그래밍에는 우리가 작성하는 코드와 최종적으로 출시한 제품에 나쁜 영향을 주는 몇 가지 습관이 있습니다.?저는 이러한 문제들을 직접 경험해봤기 때문에 이 습관들을 왜 지양해야 하는지에 대해 공유하고자 합니다.",https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1836/image005.png,요즘IT의 번역글들,프로그래밍
88,2022 회고와 2023년 개발 트렌드 (feat.?미국 대학 석사),2022.12.20.,"다사다난 했던 2022년이 저물어가고,?어느덧 2023년이 다가오고 있습니다.?개인적으로 2022년은 정신없이 지나간 한 해였던 것 같은데요.?잠시 숨을 고르며,?이번 글을 통해 지난 한 해 개발 업무를 회고하고 2023년 웹 모바일 분야의 개발 트렌드를 점검해볼까 합니다.?아울러,?개발자로서 2023년에는 어떤 방향으로 성장해 나아갈지에 대해서도 정리해보았습니다.",https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1833/image001.png,곰씨네 IT 블로그,캐시
89,?시큐어 코딩의 의미와 실천 방안: ②시큐어 코딩 점검 유형,2022.12.19.,"시큐어 코딩(secure coding)은 소프트웨어 개발 시 안전한 코드를 제작한다는 의미입니다. 또한 해킹을 비롯한 사이버 공격의 대상이 될 수 있는 소프트웨어의 보안 약점을 출시 이후가 아닌, 개발 단계에서 사전에 제거하는 일련의 보안 활동을 말합니다. 이번 글에서는 시큐어 코딩의 대표적인 7개 유형을 통해 어떻게 보안 측면에서 안전한 코드를 만들 수 있는지 알아보겠습니다.",https://yozm.wishket.com/magazine/detail/1832/,https://yozm.wishket.com/media/news/1832/image001.jpg,테크유람,보안
90,다음 11가지 언어들은 여전히 살아있나요?,2022.12.15.,"4년 전,?기업가이자 라이프 코치인 Flavian Mwasi는 11개의 프로그래밍 언어가 수명을 다했다는 내용의 글을 게시했습니다.?여러분은 오늘 소개할 11개의 프로그래밍 언어 중 몇 개를 알고 계시나요? 오늘날까지 이어온?프로그래밍 언어의 역사에서 우리는 사라져 버린 언어에 대한 애도보다는,?온고지신의 정신으로 미래를 향해 나아가야 합니다.?그리고 이러한 11개의 초창기 프로그래밍 언어가 현대 프로그래밍 언어 진화에 어떤 영향을 미쳤는지 확인해 볼 것입니다.",https://yozm.wishket.com/magazine/detail/1828/,https://yozm.wishket.com/media/news/1828/image001.png,요즘IT의 번역글들,웹 서버
91,파이썬 스트림릿으로 데이터 대시보드 만들기,2022.12.14.,"요즘 업무를 하다 보면 데이터 관련 단어들을 자주 듣습니다. 특히 데이터 리터러시란 말을 들어본 분들도 있을 것 같습니다. 정의는 상황마다 조금 다를 수 있지만, ‘현재의 상황을 파악하고, 객관적인 근거의 데이터를 기반으로 성장을 추구한다’는 맥락입니다. 데이터 리터러시의 목적은 크게 보면 조직의 이익 성장에 기여하는 것이지만, 줄여서 보면 데이터를 활용한 데이터 대시보드를 만드는 것으로 볼 수 있습니다. 이번 글에선?데이터 직군이 아니더라도 데이터를 접하며, 비교적 쉽게 따라해 볼 수 있는 파이썬 스트림릿(streamlit)으로 데이터 대시보드 만드는 방법을 살펴보겠습니다.",https://yozm.wishket.com/magazine/detail/1827/,https://yozm.wishket.com/media/news/1827/스트림릿_섬네일.jpg,애옹킴,신입
92,?시큐어 코딩의 의미와 실천 방안: ①시큐어 코딩이란?,2022.12.12.,"시큐어 코딩(secure coding)은 소프트웨어 개발 시 안전한 코드를 제작한다는 의미입니다. 또한?해킹을 비롯한 사이버 공격의 대상이 될 수 있는 소프트웨어의 보안 약점을 출시 이후가 아닌,?개발 단계에서 사전에 제거하는 일련의 보안 활동을?말합니다. 이는?개발 단계뿐만 아니라 소프트웨어 개발 생명 주기의 단계별로 정해진 보안 활동을 수행하여,?결과적으로 안전한 소프트웨어를 개발 및 운영하기 위한?것입니다.",https://yozm.wishket.com/magazine/detail/1822/,https://yozm.wishket.com/media/news/1822/image001.jpg,테크유람,시큐어코딩
93,2023년 최고의 노코드 개발 도구,2022.12.08.,"앱을 만들고 있지만, 필요한 프로그래밍 전문 지식은 부족해 걱정이신가요??그렇다면 이번 글에서 최고의 노코드 개발 도구에 대해 살펴볼 예정이니 참고하시길 바랍니다. 노코드 도구를 사용하기 위해 해야 할 일은 클릭,?스크롤 및 끌어서 놓기 뿐입니다.?우리는 이러한 노코드 도구를 사용하여 원하는 것을 만들 수 있습니다.",https://yozm.wishket.com/static/renewal/img/news/icon-popularity.png,https://yozm.wishket.com/media/news/1819/image001.jpg,요즘IT의 번역글들,노코드
94,"모놀리식 vs 마이크로서비스, 어떤 아키텍처를 선택할까?",2022.12.02.,"모놀리식 애플리케이션은 소프트웨어 개발을 위한 기본 접근 방식이다. 그렇다면 마이크로서비스가 대세가 된 현재 모놀리식 접근 방식을 버려야 할까? 만약 모놀리식 애플리케이션에서 마이크로서비스로 전환하면 어떤 이점이 있을까? 마이크로서비스로 애플리케이션을 만들면 비즈니스의 이점은 무엇일까? 이번 글에서는 모놀리식과 마이크로서비스 아키텍처를 비교하여 장단점을 살펴보고, 비즈니스에 적합한 소프트웨어 아키텍처를 선택하는 방법에 대해 알아보자.",https://yozm.wishket.com/magazine/detail/1813/,https://yozm.wishket.com/media/news/1813/220922_요즘it-썸네일-001__4_.png,주길재,개발자
95,[여기보기] WAS?프로세스가 다진 마음은 루트와 헤어질 결심,2022.12.05.,"WAS?프로세스를 보호하려면 관리자 계정으로 구동하지 말아야 합니다.?이는 프로세스의 실행 계정이나 그룹이 root나 Administrator여서는 안 된다는 뜻입니다.?여기에서는 윈도우의 IIS(Internet Information Services),?아파치 HTTP?서버(Apache HTTP Server),?톰캣(Tomcat), 엔진엑스(NGINX),?스프링 부트(Spring Boot), Node.js의 여섯 가지 WAS에서 root?이외의 계정으로 프로세스를 실행하는 방법을 살펴봅니다.?또한 주요 프로세스의 소유권을 바꾸는 방법도 함께 살펴봅니다.",https://yozm.wishket.com/magazine/detail/1811/,https://yozm.wishket.com/media/news/1811/image001.png,넷마블 기술 블로그,WAS
96,"[여기보기] Cron과 At이 주는 자유를 위해,?실행 권한을 점검하라",2022.12.09.,"랜섬웨어나 멀웨어는 보통 침투 시점과 실제 동작하는 시점이 분리돼 있습니다.?동작 트리거로 시간 조건을 사용할 때 이 두 명령어를 활용합니다.?서버에 기본으로 설치돼 있는 명령어이므로 간편하게 실행할 수 있기 때문이죠.?만약 서버 안에서 동작할 예약 작업이 없다면,?이 두 기능 모두를 제거하는 것도 하나의 방법일 수 있습니다.?하지만 써야 하는 경우는 필연적으로 생기기 마련이므로,?허가된 사용자만 이를 실행할 수 있도록 점검하는 것이 좋습니다.",https://yozm.wishket.com/magazine/detail/1810/,https://yozm.wishket.com/media/news/1810/8821553_3995202.jpg,넷마블 기술 블로그,랜섬웨이
