일련번호,제목,작성일,내용,주소,썸네일,작성자,제목_키워드
97,WSL2보다 더 간단하게 구축하는 멀티패스와 도커 개발 환경,2022.11.28.,"얼마 전,?도커?데스크톱?없이?구축하는 WSL2와?도커?개발?환경글을 보다가?멀티패스에서도 이 같은 방법으로 도커를 쓸 수 있으리라는 생각이 들었습니다.?아니나 다를까,?멀티패스에는 모든 것이 이미 준비돼 있었습니다. 멀티패스가 어색하신 분들도 계시므로,?간략한 해설을 추가해서 도커 개발 환경 구축 방법을 공유합니다.?이하 내용은 WSL2에 대칭되는 부분에 멀티패스를 넣는 만큼,?윈도우 환경을 기준으로 하겠습니다. (맥이나 리눅스에서도 초기 설정 방법은 크게 다르지 않습니다.)",https://yozm.wishket.com/magazine/detail/1806/,https://yozm.wishket.com/media/news/1806/220922_요즘it-썸네일-001__1_.png,넷마블 기술 블로그,효율
98,DOM?트리를 트리 자료구조로 바라보기,2022.11.24.,"HTML은 인터넷 브라우저를 위해 만들어진 파일 포맷이며,?브라우저는 HTML?문서의 태그를 인식해 사용자가 볼 수 있도록 적절하게 그려내는 기능을 가지고 있다.?브라우저는 HTML?문서를 읽을 때,?각 태그 요소들을 추출해서 나무 형태로 재조립한다.?이렇게 만들어진 나무를 DOM?트리라고 부르며,?트리는 자료구조의 일종이다.?오늘은 이러한 DOM?트리를 트리 자료구조의 측면에서 살펴보고자 한다.",https://yozm.wishket.com/magazine/detail/1803/,https://yozm.wishket.com/media/news/1803/image003.png,zwoo,도커
99,"개발팀 퇴근시간을 앞당겨줄 Git, Github 팁",2022.11.21.,베테랑 개발자로 유명한 조엘 스폴스키는 사람이 일에 몰입하는데 걸리는 시간이 약 15분이라고 말합니다. 그리고 개발자는 평균 11분을 못 넘기고 몰입을 방해받는다고 합니다. 하루 종일 일을 하더라도 실제 몰입할 수 있는 시간은 많지 않다는 이야기입니다. 그렇지만 회사에는 몰입을 방해한다고 미뤄서는 안 될 일들이 있습니다. 이 글에서는 개발자들의 협업 중 일어날 수 있는 일을 중심으로 깃(Git) 과 깃허브(Github)가 문제 해결에 어떤 도움을 줄 수 있는지 알아보겠습니다.,https://yozm.wishket.com/magazine/detail/1796/,https://yozm.wishket.com/media/news/1796/NEW1.png,후렌치파이,활용
100,안드로이드 코루틴의 개념과 사용법,2022.11.18.,"코루틴(Coroutine)은 일종의 가벼운 스레드(Light-weight thread)로 동시성(Concurrency)?작업을 간편하게 처리할 수 있게 해주는 역할을 합니다.?안드로이드 개발에서는 코틀린 코루틴(Kotlin Coroutine)을 통해 UI?스레드가 중단되는 문제를 효율적으로 처리할 수 있는데요.?이번 글에서는 코루틴에 대한 기본 개념을 알아보고,?안드로이드에서의 코틀린 코루틴 사용 방법과 안티 패턴(Anti-Pattern)을 정리해보았습니다.",https://yozm.wishket.com/magazine/detail/1793/,https://yozm.wishket.com/media/news/1793/image001.jpg,곰씨네 IT 블로그,개발자
101,CTO는 어떤 일을 하나요?,2022.11.17.,"CTO의 역할에 대해서는 많은 공방과 토론이 있습니다. 예를 들면 CTO가 코드를 작성하는지, CTO의 업무 일정이 제작자로서의 일정인지 아니면 관리자로서의 일인지, 더불어 CTO가 인터뷰에 참여하는지와 같은 경우입니다. 본문을 통해 CTO는 조직에서 어떤 일을 해야 하는지, CTO의 역할에 대해 살펴보도록 하겠습니다.",https://yozm.wishket.com/magazine/detail/1791/,https://yozm.wishket.com/media/news/1791/image001.gif,요즘IT의 번역글들,압축
102,Data-Driven하게 일하는 법,2022.11.11.,"최근 ‘데이터 드리븐(Data-Driven)’을 추구하는 회사가 늘어나고 있습니다. 쿠팡처럼 데이터 드리븐으로 성공한 케이스가 나오고, 여러 매체에 관련 단어가 자주 노출되면서 기업 성공의 필수 요소처럼 느껴졌기 때문입니다. 그렇지만 ‘데이터가 중요하다’라는 것만 알뿐, 정작 ‘데이터 드리븐하다’라는 것이 무엇인지 명확하게 잘 모르는 경우가 많습니다. 이번 글에서는 데이터 드리븐이란 무엇이고 데이터를 중심으로 일하려면 어떻게 해야 하는지 알아보겠습니다.",https://yozm.wishket.com/magazine/detail/1785/,https://yozm.wishket.com/media/news/1785/image001.png,freak analyst,인터뷰
103,CORS가 캐시를 만났을 때,2022.11.14.,개발자라면 한 번쯤 CORS(Cross-Origin Resource Sharing)?정책 위반 에러를 경험하게 됩니다.?대부분 CORS?헤더를 추가하는 것만으로 해결할 수 있습니다.?다만 캐시를 사용할 경우 예상치 못한 상황을 경험할 수 있습니다.?어떤 문제들이 있고 어떤 식으로 해결할 수 있을지 살펴보겠습니다.,https://yozm.wishket.com/magazine/detail/1782/,https://yozm.wishket.com/media/news/1782/image001.jpg,화해팀,스크럼
104,기업이 IT 보안을 위해 꼭 준비해야 하는 보안 시스템,2022.11.10.,"다양한 IT 보안 위협 중 특히 웹 애플리케이션 공격과 디도스 공격으로부터 데이터 센터를 보호하기 위한 기본 보안 시스템이 세 가지가 있습니다. 셋 다 역할은 비슷하지만, 기능과 쓰임새는 각각 다릅니다. 오늘은 세 가지 보안 시스템의 각기 다른 역할과 어떻게 조합해서 사용할 수 있는지를 알아보겠습니다.",https://yozm.wishket.com/magazine/detail/1781/,https://yozm.wishket.com/media/news/1781/220922_요즘it-썸네일-001__25_.png,테크유람,인터뷰
105,웹 서버와 WAS(Web Application Server),2022.11.09.,"웹 서버는 정적인 데이터를 처리하는 서버입니다.?이미지나 단순 html?같은 정적인 리소스들을 전달하며, WAS만을 이용할 때보다 빠르고 안정적으로 기능을 수행합니다. 반면 WAS는 동적인 데이터를 위주로 처리하는 서버입니다. DB와 연결되어 사용자와 데이터를 주고받고,?조작이 필요한 경우 WAS를 활용합니다.",https://yozm.wishket.com/magazine/detail/1780/,https://yozm.wishket.com/media/news/1780/220922_요즘it-썸네일-001__23_.png,pxd Story,안전
106,신입 개발자를 위한 완벽한 온보딩 가이드,2022.11.08.,"관리자로서 신입 개발자가 회사 문화에 적응하고, 새로운 역할을 성공적으로 수행할 수 있도록 돕는 것은 여러분의 몫입니다. 신입 개발자의 첫 출근 시점부터 이들의 발전을 위해 투자하면 조직에서 장기적인 성공을 거둘 수 있습니다. 이를 위해 가장 좋은 방법은 개발자 온보딩(Onboarding) 가이드를 세우는 것입니다. 제대로 설계된 온보딩 가이드를 따른다면, 신입 개발자가 새로운 역할에 적응하고 조직에서 성공하도록 도울 수 있습니다.",https://yozm.wishket.com/magazine/detail/1778/,https://yozm.wishket.com/media/news/1778/bottom-view-plan-written-black-notepad-lupa-keyboard-binder-clip-pen-black-background.jpg,요즘IT의 번역글들,랜섬웨어
107,도커 데스크톱 없이 구축하는 WSL2와 도커 개발 환경,2022.11.07.,"도커 데스크톱은 단순히 설치와 환경 설정 편의만을 위한 프로그램이 아닙니다.?개발과 운영을 위해 필요한 많은 요소를 품고 있습니다.?그럼에도 불구하고,?이런저런 사정이 엮여 도커 데스크톱을 쓰긴 힘들고 도커 엔진이면 충분하신 분들이 계시리라 생각합니다.?그분들께 WSL2와 도커 엔진을 엮어 네이티브 도커처럼 쓰는 방법을 공유합니다.",https://yozm.wishket.com/magazine/detail/1776/,https://yozm.wishket.com/media/news/1776/220922_요즘it-썸네일-001__16_.png,넷마블 기술 블로그,데이터
108,Etag를 이용하여 더 나은 Restful API 만들기,2022.11.04.,요즘 웹 개발자라면 Restful API를 한 번쯤 다뤄본 경험이 있을 것입니다. HTTP 사양의 주요 저자 이자 REST를 세상에 처음 알린 ‘로이 필딩(Roy Fielding)이 주장하는 REST 아키텍처 구성요소는 잘 몰라도 HTTP를 이용해 원하는 데이터를 URI로 호출하여 JSON 등의 문서 포맷으로 데이터를 주고받는다는 내용은 알고 있을 정도니까요.,https://yozm.wishket.com/magazine/detail/1772/,https://yozm.wishket.com/media/news/1772/image003.png,Jay Ahn,웹
109,영리한 개발자와 현명한 개발자의 차이점,2022.11.03.,"대부분의 개발자는 코드 작성에 있어서는 영리하지만, 여러 상황에서 영리함은 강점이자 약점일 수 있습니다. 상식과 물정에 밝고 경험이 풍부하다면, 개발자가 문제를 해결하기보다 피하는 데 도움이 될 수 있습니다. 언제 코드가 필요한지, 언제 요구 사항을 거부해야 할지를 알기 때문입니다. 침묵할 때, 싸울 때, 도망가서 숨을 때를 알기 때문에 현명한(시니어) 개발자는 영리한(주니어) 개발자보다 유리합니다.",https://yozm.wishket.com/magazine/detail/1769/,https://yozm.wishket.com/media/news/1769/image001.jpg,요즘IT의 번역글들,랜섬웨어
110,[여기보기] 누구나 아는 기본 계정명은 비밀이 아니다,2022.10.31.,"기본 계정명과 패스워드를 유지했다가 관리자 콘솔의 정보가 유출되는 경우 WAS와 관련된 모든 권한이 노출되어 대규모 보안 사고가 발생할 수 있습니다. 기본 계정명은 그대로 두고 패스워드만 바꿀 때도 ‘무작위 대입 공격’ 등으로 패스워드를 비교적 쉽게 알아낼 수 있으므로 보안 사고가 발생할 가능성이 높습니다. 그래서 우분투와 아파치 톰캣(Apache Tomcat, 이하 톰캣)을 기반으로 관리자 콘솔의 기본 보안 관리 방법을 살펴보겠습니다.",https://yozm.wishket.com/magazine/detail/1765/,https://yozm.wishket.com/media/news/1765/image001.png,넷마블 기술 블로그,개발자
111,RxJS 한번 배워보실래요?,2022.10.24.,"RxJS를 배우고 있거나 처음인 분들을 위해 어려운 개념들에 대해 조금 더 이해를 높일 수 있는 중요한 내용들을 한번 적어보았습니다. RxJS의 강의나 교과서적인 내용보다는 개인적으로 RxJS를 이해하고 나서 알게 된 인사이트를 바탕으로 재해석한 글입니다. 지금 RxJS를 공부 중인 개발자에게 조금 더 와닿을 것 같으며, 아예 모르는 분들은 그냥 흥미로 읽어도 괜찮습니다.",https://yozm.wishket.com/magazine/detail/1753/,https://yozm.wishket.com/media/news/1753/image027.png,테오의 프론트엔드,Java
112,효율적인 JUnit 사용 방법과 유용한 팁,2022.10.20.,"소프트웨어 개발에서 있어서 단위 테스트(Unit Testing)는 중요한 절차입니다. 소프트웨어의 각 유닛(Unit)을 테스트하고, 전반적인 프로젝트 생산성과 유지 보수에 영향을 미치기 때문이죠. 이와 관련하여 이번 글에서는 테스트 주도 개발과 단위 테스트에 대해 간단히 알아보고, 자바 프로젝트에서 사용되는 단위 테스트 도구인 JUnit의 사용 방법과 유용한 팁을 정리해보았습니다.",https://yozm.wishket.com/magazine/detail/1748/,https://yozm.wishket.com/media/news/1748/image001.png,곰씨네 IT 블로그,개발자
113,명탐정 ‘크롬 개발자 도구’의 성능 추리,2022.10.19.,"버그를 잡기 위해 원인부터 찾듯이, 성능 개선 역시 원인인 병목 지점을 찾는 것부터 시작합니다. 이때 크롬 개발자 도구의 성능 탭은 매우 유의미한 인사이트를 제공합니다. 성능 악화 원인으로 짐작 가는 함수의 시작과 끝에 console.log를 추가하거나 재래식으로 소요 시간을 측정하고 있었으면 이 글을 통해 쓸모 있는 성능 개선 방법을 살펴보시기를 바랍니다.",https://yozm.wishket.com/magazine/detail/1746/,https://yozm.wishket.com/media/news/1746/image005.png,후렌치파이,버그
114,모든 개발자가 시스템 디자인을 배워야 하는 이유,2022.10.19.,"우리는 인터넷과 항상 연결된 기기들에 의존하는 세상에 살고 있습니다. 손목시계, 조명 시스템 또는 스마트 냉장고 등 주변의 수많은 기기가 클라우드와 연결되어 있으며, 휴대폰의 앱과도 바로 연동됩니다. 이 기사를 읽는 것만 해도 와이파이 또는 데이터 기반의 인터넷이 없으면 불가능하죠. 이러한 기능들을 가능하게 해주는 서비스들은 모두 분산 시스템 덕분에 존재합니다.",https://yozm.wishket.com/magazine/detail/1745/,https://yozm.wishket.com/media/news/1745/image001.jpg,요즘IT의 번역글들,스마트
115,Git 200% 활용하기,2022.10.18.,"동료들과 협업하며 알게 된 사실은, 생각보다 Git 커맨드를 제한적으로 사용하는 사람들이 많다는 사실이었다. 각각의 이유가 있지만, 그럼에도 Git 커맨드들을 다양하게 활용하지 못하는 것이 아쉬웠다. 이번 글에서는 직접 사용해본 유용한 Git 커맨드들을 브랜치의 생명주기를 따라 살펴보고, 각 커맨드들이 존재하는 맥락에 관해서 이야기해보겠다.",https://yozm.wishket.com/magazine/detail/1743/,https://yozm.wishket.com/media/news/1743/image001.png,zwoo,Git
116,주니어 개발자에서 미드레벨 개발자로 도약하기 위한 7단계,2022.10.17.,"저는 지난 4년간 소프트웨어 엔지니어로 경력을 쌓았으며, 제가 의뢰받은 작업 수준을 보면 이제 미드레벨 개발자에 속합니다. 어떻게 미드레벨 개발자까지 성장할 수 있었을까요? 제가 성장하면서 경험한 것들을 7개의 핵심 포인트로 정리해 봤습니다.",https://yozm.wishket.com/magazine/detail/1740/,https://yozm.wishket.com/media/news/1740/220922_요즘it-썸네일-001__11_.png,요즘IT의 번역글들,웹 개발자
117,Brotli 압축 알고리즘으로 웹사이트 속도 올리기,2022.10.14.,"우리가 사용하는 웹사이트는 웹 페이지의 크기가 크면 클수록 로딩 속도가 느려집니다. 로딩속도를 빠르게 하기 위해서 여러 방법이 존재하는데, 그중 하나가 파일 압축을 통해 전송되는 웹 페이지 파일의 크기 자체를 줄이는 방법입니다. 이번 글에서는 Brotli 압축 알고리즘으로 파일 크기 줄이는 방법을 알아보겠습니다.",https://yozm.wishket.com/magazine/detail/1739/,https://yozm.wishket.com/media/news/1739/image001.jpg,jiwon.me,로딩
118,좋은 팀 구성 및 개발 문화 조성의 중요성,2022.10.14.,"팀 효율성은 1970년대에 팀을 연구하기 시작한 조직 행동 분야의 선구자인 ‘리처드 해크먼(J. Richard Hackman)’에 의해서 확인되었다. 협업에서 가장 중요한 것은 팀원의 성격, 태도와 같은 행동에 대한 스타일이 아니고 특정 ‘가능 조건’이 있어야 팀이 번성할 수 있다고 한다. 이 관점에서 팀 빌딩을 하고 개발 문화를 조성하기 위해 접근하였다.",https://yozm.wishket.com/magazine/detail/1738/,https://yozm.wishket.com/media/news/1738/image-2.png,주길재,개발자
119,"[인터뷰] 김범호 브레인즈컴퍼니 개발자 “바보 같은 질문을 스스럼없이 할 수 있는, 용기 있는 사람을 기다립니다!”",2022.10.12.,"오늘 인터뷰는 IT 인프라 통합관리 소프트웨어 개발·판매 전문 기업 '브레인즈컴퍼니'의 김범호 개발자입니다. 브레인즈컴퍼니는 IT 인프라 통합관리 소프트웨어 ‘제니우스(Zenius)'를 서비스하고 있으며, 아시아에서 가장 효율적이고 혁신적인 지능형 IT 인프라 솔루션을 공급하는 것이 목표입니다.",https://yozm.wishket.com/magazine/detail/1732/,https://yozm.wishket.com/media/news/1732/220922_요즘it-썸네일-001__9_.png,요즘IT,개발자
120,스크럼이 개발자를 괴롭히는 9가지 이유,2022.10.07.,"지금 전 세계에는 “팀 단위에서 스스로 어떤 업무를 언제까지 할 건지 결정하라”라고 외치는 스크럼 트레이너, 애자일 코치, 스크럼 마스터라고 불리는 사람들이 넘쳐납니다. 하지만 스크럼 팀에 소속된 개발자들이 겪는 현실은 이상과 아주 다릅니다. 그들은 아직도 고통받고 있습니다. 사실 상당수의 개발자는 지금이 스크럼 이전 시대와 아무것도 다를 게 없다던지, 오히려 더 힘들다고 불평합니다. 왜 그럴까요? 본격적으로 스크럼이 개발자를 고통받게 하는 9가지 이유를 소개하겠습니다.",https://yozm.wishket.com/magazine/detail/1728/,https://yozm.wishket.com/media/news/1728/image001.jpg,요즘IT의 번역글들,팀업
121,[인터뷰] 윤필립 알고케어 개발 리더 “주체적인 동료들과 미래의 알고케어를 만들어 나가고 싶습니다”,2022.10.05.,"이번 인터뷰의 주인공은 국내 최초 토탈 헬스케어 솔루션 기업 '알고케어'의 윤필립 개발 리더입니다. 알고케어는 전 국민의 쉽고 편한 통합 건강 관리를 목표로, 인공지능 기반의 1:1 개인맞춤 영양관리 서비스 '나스(NaaS, Nutrition as a Service)'를 개발해 제공하고 있습니다.",https://yozm.wishket.com/magazine/detail/1723/,https://yozm.wishket.com/media/news/1723/image005.jpg,요즘IT,자동
122,안전한 업캐스팅을 통해 더 안전한 코드작성을 도와주는 새로운 키워드 ‘satisfies’,2022.09.30.,"TypeScript 4.9 Iteration Plan이 공개되면서 이제 9월 20일부터 ‘타입스크립터(TypeScript) 4.9 Beta 버전’을 사용할 수 있게 됩니다. 이번 릴리즈에서 개인적으로 가장 기대하는 기능은 바로 ‘satisfies’ 키워드입니다. 이 글에서는 이 키워드가 무엇이고, 왜 필요하고, 어떤 문제를 해결하는지에 대해서 서술하고자 합니다.",https://yozm.wishket.com/magazine/detail/1717/,https://yozm.wishket.com/media/news/1717/image.png,AB180 엔지니어링 베이스,프론트
123,"랜섬웨어, 뭣이 중헌디: ② 랜섬웨어와 맞서 싸우기",2022.09.29.,이전 글에서 랜섬웨어의 주요 기능과 범죄자금을 최대화하기 위한 해커들의 공격 패러다임의 변화를 설명했다. 이번 편에서는 랜섬웨어라는 공격에 맞서서 ‘지피지기 백전불태(知彼知己 百戰不殆)’하기 위한 대응방안에 관해서 설명할 예정이다.,https://yozm.wishket.com/magazine/detail/1715/,https://yozm.wishket.com/media/news/1715/image001.png,김보안,집합
124,Mocking으로 프론트엔드 DX를 높여보자,2022.10.05.,웹 프론트엔드 개발을 하면 자연스럽게 서버에서 제공되는 API를 이용해서 정보를 받아오거나 정보를 보내서 응답을 받은 후에 액션을 처리하는 작업을 하게 됩니다. 이와 같은 작업을 진행할 때 이미 API 스펙이 잘 정리되고 구현이 완료된 상황이라면 UI를 구현하면서 바로 API로 받아온 정보를 화면에 표시할 수 있습니다. 또 유저 액션에 대해서 API 요청 후 응답에 대한 리액션도 바로 구현할 수 있을 것입니다.,https://yozm.wishket.com/magazine/detail/1711/,https://yozm.wishket.com/media/news/1711/image001.jpg,화해팀,인터뷰
125,데이터 분석가에게 코딩테스트가 필요할까?,2022.09.26.,"최근 개발자 교육 붐이 불면서, 이른바 ‘코딩’이라고 뭉뚱그려 표현하는 개발 기술들을 배우는 학원이 많아졌습니다. 이러한 인재들이 자신들이 배운 걸 확인하기 위해 한 번쯤 꼭 거치는 단계가 있는데, 바로 ‘코딩테스트’입니다. 많은 사람을 대상을 교육의 효과 및 역량을 확인할 수 있는 가장 효율적인 방법이 답이 정해져 있는 시험이기 때문입니다. 사실 개발자 관점에서의 코딩테스트에 대한 글은 이미 많은 ‘구루’ 개발자분들이 다루고 있습니다. 그래서 이번 글에서는 비개발용 언어를 업무에서 주로 활용하는, 데이터 분석가의 코딩테스트를 이야기해보겠습니다.",https://yozm.wishket.com/magazine/detail/1708/,https://yozm.wishket.com/media/news/1708/image011.png,애옹킴,소프트웨어
126,빠른 웹 사이트를 만들기 위해 알면 좋은 ‘세 가지 원리’,2022.09.23.,웹 개발자들이라면 요구 사항에 맞게 기능과 UI/UX를 정해진 프로젝트 일정 내에 개발하는 것에 집중합니다. 그러다 보니 사이트의 로딩 속도에 대해선 크게 관심을 두지 않는 편입니다. 그렇지만 속도가 느린 웹 사이트에 접속한 사용자 이탈률은 매우 높습니다. 그럼 웹 개발자의 입장에서 어떻게 하면 동일한 기능과 UI를 유지하면서 더욱 빠른 웹 사이트를 만들 수 있을까요? 대표적인 세 가지 원리를 알아보겠습니다.,https://yozm.wishket.com/magazine/detail/1705/,https://yozm.wishket.com/media/news/1705/220922_요즘it-썸네일-001__2_.png,테크유람,자바스크립트
127,랜섬웨어 뭣이 중헌디: ①돈과 데이터 사냥꾼 랜섬웨어,2022.09.22.,"랜섬웨어의 강렬한 존재감은 비단 2017년에 국한된 것이 아니다. 지금까지도 공공, 금융, 제조, 통신, 교육 등 다양한 산업분야에서 랜섬웨어로 인한 피해규모가 매년 사상 최고치에 육박하고 있다. 랜섬웨어를 피하기 위해서는 철저한 대비가 필요하다. 이를 위해 총 2편에 걸쳐 랜섬웨어의 공격 양상과 대응방안에 관한 설명을 진행하고자 한다.",https://yozm.wishket.com/magazine/detail/1704/,https://yozm.wishket.com/media/news/1704/image001.png,김보안,데이터
128,개발자에게 물어봤습니다: ① 함께 일하고 싶은 개발자,2022.09.21.,이번 시리즈에서는 다양한 직무와 협업하는 IT 기업 직장인 중에서 개발자가 함께 일하고 싶어 하는 동료에 대해 다루고자 합니다. 오늘은 그중에서 개발자가 생각하는 ‘함께 일하고 싶은 개발자'에 대해 살펴볼 예정입니다. 여러 의견을 듣기 위해 2년 차 개발자부터 10년 차 개발자까지 총 8명의 개발자와 인터뷰를 진행해 보았습니다. 과연 개발자는 어떤 개발자와 함께 일하고 싶어 할까요?,https://yozm.wishket.com/magazine/detail/1702/,https://yozm.wishket.com/media/news/1702/sdqas.png,호박너구리,협업
129,자바 빌드 도구 ‘Gradle’의 특징과 사용 팁,2022.09.20.,"자바 프로젝트를 진행하다 보면 다양한 빌드 도구(Build Tool)를 접하게 됩니다. 이번 글에서는 자바 프로젝트에서 사용되는 빌드 도구의 종류와 차이점을 살펴보고, 그중에서도 최근에 주로 사용되고 있는 ‘그래들(Gradle)’의 사용 방법과 팁을 간단히 알아볼까 합니다. 적절한 빌드 도구의 활용은 프로젝트 개발 생산성에 중요한 영향을 미치기 때문에 신중히 선택해야 합니다.",https://yozm.wishket.com/magazine/detail/1700/,https://yozm.wishket.com/media/news/1700/create_gradle_project3.png,곰씨네 IT 블로그,개발자
130,개발자는 페어 프로그래밍으로 성장한다,2022.09.19.,"개발자로 살다 보면 한 번쯤 ‘페어 프로그래밍’을 하게 된다. 페어 프로그래밍은 두 사람이 파트너가 되어 함께 의논하면서 코드를 작성하는 활동이다. 계속 대화하는 것도 쉽지 않은 일인데 말하면서 코드 작성까지 해야 하는 건 분명 체력적, 정신적으로 에너지가 많이 쓰이는 일이다. 그런데 페어 프로그래밍에 대해 검색하면 장점을 얘기하는 사람들이 정말 많다. 실제로 만나본 개발자 중에서도 페어 프로그래밍을 싫다고 하는 사람을 보지 못했다. 오히려, 어렵지만 꼭 해야 하는 일이라고 다들 말했다. 도대체 페어 프로그래밍이 무엇이길래, 그리고 어떤 장점이 있기에 좋아하는 걸까?",https://yozm.wishket.com/magazine/detail/1698/,https://yozm.wishket.com/media/news/1698/image001.png,zwoo,인터뷰
131,왜 내가 작성한 JavaScript Date 코드가 서버에서는 다르게 보이는 거죠?,2022.09.16.,"프론트엔드에서 날짜와 시간을 다루는 작업은 매우 흔한 일입니다. 그래서 ‘자바스크립트(JavaScript)’에서는 Date 객체가 빌트인으로 존재하죠. 하지만 JavaScript의 Date만으로 날짜를 다루는 것은 생각보다 쉽지 않습니다. 그래서 오늘은 JavaScript의 Date 가 시간을 다루는 방식에 대해 좀 더 깊게 알아보고자 합니다. 이 포스트에서는 표준 시간대가 왜 필요하고, JavaScript의 날짜와 시간 처리 방식은 무엇이며, 이것이 왜 다루기 어려운지를 알아봅시다.",https://yozm.wishket.com/magazine/detail/1695/,https://yozm.wishket.com/media/news/1695/그림1.jpg,재그지그의 개발 블로그,세상
132,[여기보기] 내 서버도 머글이 지나갈 수 없는 9와 4분의 3 승강장처럼,2022.09.15.,"리눅스 서버도 호그와트처럼 특정 조건이 부합할 때만 접근할 수 있는 9와 4분의 4 승강장이 있다면 어떨까요? 혹시라도 뚫고 들어온 머글이 있다면, 어떻게 들어왔는지 흔적을 빨리빨리 찾으려면 어떻게 해야 할까요? 특별한 마법을 쓰지 않아도 서버로 접근하는 경로와 머무르는 시간 등을 설정하는 방법을 살펴보겠습니다.",https://yozm.wishket.com/magazine/detail/1692/,https://yozm.wishket.com/media/news/1692/image005.png,넷마블 기술 블로그,데이터
133,GraphQL을 이용한 OLAP Star Schema의 설계,2022.09.14.,"비즈니스는 ‘애자일(Agile)한 방식으로 점차 빠른 구현과 검증을 요구하는 형태로 변화하고 있다. 이에 따라 ‘애플리케이션(Application)’도 빠른 대응을 위한 유연한 구조를 원하고 있고, 데이터를 관리하는 인터페이스도 유연한 구조를 원하고 있다. 이번 글에서는 OLAP-Stars schema를 GraphQL을 통해서 구현하는 방법에 관해 다룰 계획이다. 기업의 의사결정을 돕는 데이터를 제공하며, 유연한 Application을 구축하는 방안을 생각해보고자 한다.",https://yozm.wishket.com/magazine/detail/1689/,https://yozm.wishket.com/media/news/1689/image015.png,Jay Ahn,클라우드
