일련번호,제목,작성일,내용,주소,썸네일,작성자,제목_키워드
134,웹 개발자라면 알고 있어야 할 HTTP의 진화 과정,2022.09.08.,"하나의 웹 사이트에서 왜 이렇게 다른 버전의 HTTP가 사용되고 있는 걸까요? 각 버전에는 무슨 차이가 있는 걸까요? 왜 HTTP의 버전은 1, 2, 3으로 딱 나누어 떨어지지 않을까요? 그래서 오늘은 HTTP의 각 버전이 등장하게 된 배경과 버전 별 특징을 정리해보고자 합니다. 이번 글을 통해 HTTP의 각 버전에 대해 자세하게 알고 싶은 분 들게 도움이 되기를 바랍니다.",https://yozm.wishket.com/magazine/detail/1686/,https://yozm.wishket.com/media/news/1686/image001.png,재그지그의 개발 블로그,구글
135,[여기보기] etc 디렉터리에 있는 소중한 아이들,2022.09.06.,"리눅스에서 ‘etc’ 디렉터리는 정반대입니다. 디렉터리 이름과 달리, 이 속에는 시스템 설정 관련 파일이 있습니다. 시스템 부팅 전반에 걸쳐 영향을 주는 파일이 대부분이죠. [여기보기] 글 중, ‘파일과 디렉터리에는 정확한 소유권과 적당한 권한을 부여하라’ 글을 보셨을까요? ‘etc’ 디렉터리와 파일을 보호하는 기초적인 방법은 역시 소유권과 권한 설정입니다. 그래서 ‘chown’과 ‘chmod’ 명령어만으로 문제를 대부분 해소할 수 있습니다.",https://yozm.wishket.com/magazine/detail/1679/,https://yozm.wishket.com/media/news/1679/image001.png,넷마블 기술 블로그,리눅스
136,(비개발자를 위한) GitHub의 역사와 기능,2022.09.01.,"GitHub(깃허브)는 개발자와 떼려야 뗄 수 없는 관계에 있는 서비스로, 개발자가 아닌 사람들조차 GitHub를 어렴풋이 들어본 적이 있을 정도로 유명합니다. 이 글은 ‘GitHub에 대해 듣기는 했지만, 무엇인지 정확히 모르는 사람들’과 ‘주변에서 많이 사용해서 일단 쓰고는 있는데, GitHub가 어떤 사이트인지 잘 모르는 사람들’을 위해 작성되었습니다. GitHub의 탄생부터 지금까지의 역사를 간단하게 살펴보고, 어떤 기능이 있는지 알아보겠습니다.",https://yozm.wishket.com/magazine/detail/1674/,https://yozm.wishket.com/media/news/1674/image001.png,jiwon.me,이야기
137,"Jetpack Compose, 뭐가 좋은데?",2022.08.31.,"알라미 Android 팀에서도 최신 UI 빌드 트렌드를 따라가기 위해, 더 나아가 Compose의 이점을 활용하기 위해 기존 UI 빌드 방식을 Jetpack Compose로 전환하고 있습니다. 이에 대한 첫걸음으로 다음 ‘설정’의 ‘정보' 화면을 Jetpack Compose로 전환했습니다. 오늘은 Jetpack Compose를 적용해서 어떤 이점이 있었는지 공유해보고자 합니다.",https://yozm.wishket.com/magazine/detail/1670/,https://yozm.wishket.com/media/news/1670/image001.jpg,딜라이트룸 제품 인사이트 팀,Git
138,[여기보기] 파일과 디렉터리에는 정확한 소유권과 적당한 권한을 부여하라,2022.09.02.,"리눅스에서는 기본적으로 ‘find’, ‘chown’, ‘chmod’만 잘 써도 위협 요소 대부분 방어할 수 있습니다. 파일과 디렉터리마다 정확한 소유권과 적당한 권한이 부여된 것만으로도 허가받지 않은 사용자가 의도한 악의적인 활동은 기본적으로 차단할 수 있기 때문입니다. 그래서 어떤 조처를 하느냐보다 무엇을 왜 했는지 이해하고 명확한 기준을 세우는 것이 중요합니다. 이유와 기준만 확실하다면, 나머지 설정은 그에 따라가기만 하면 되니까요. 이번에는 조금 특별한 소유권 관계와 권한이 어떤 영향을 주는지 살펴보겠습니다.",https://yozm.wishket.com/magazine/detail/1668/,https://yozm.wishket.com/media/news/1668/image001.png,넷마블 기술 블로그,워크스페이스
139,GitHub Actions로 App 자동으로 배포하기,2022.08.29.,"핑퐁팀은 2022년 상반기에 루다와 유저를 만나게 하는 수단으로 더 이상 페이스북 메신저를 사용하지 않고 자체 메신저 앱을 개발하기로 결정했습니다. 빠르게 MVP 형식의 메신저 앱을 완성하여 배포한 후 지속적인 업데이트를 통해 앱의 완성도를 올리자는 계획을 세웠고, 이를 위해 앱 배포 과정을 최대한 자동화하였습니다. 이번 글에서는 루다와 함께 사용하는 메신저 ‘너티’의 빌드와 배포를 자동화하는 과정을 설명해 보겠습니다.",https://yozm.wishket.com/magazine/detail/1666/,https://yozm.wishket.com/media/news/1666/preview.png,스캐터랩,인터뷰
140,프론트엔드 아키텍처의 가장 최근 트렌드는?,2022.08.26.,"처음에는 그냥 기능 구현을 하면 되지만 프로젝트의 크기가 커지다 보면 ‘제대로 정리해두지 않으면 정말 안 될 것 같은 순간’들을 맞이하게 됩니다. 그냥 만들면 쉬운 요구사항도 기존 코드에 확장하는 것이 쉽지 않고, 점점 디버깅도 힘들어지는 걸 느낍니다. 이러한 문제에 부딪힌 많은 프론트엔드 개발자가 기존 구조에서 조금씩 더 나은 아키텍처와 프레임워크 형태, 그리고 라이브러리리를 제안했습니다. 덕분에 짧은 시간 안에 새로운 아키텍처들과 방법들이 꾸준히 탄생했습니다.",https://yozm.wishket.com/magazine/detail/1663/,https://yozm.wishket.com/media/news/1663/image008.png,테오의 프론트엔드,파이썬
141,집합의 관점에서 타입스크립트 바라보기,2022.08.25.,"요즘 프론트엔드 영역에서 타입스크립트를 쓰는 것은 선택이 아니라 필수로 자리 잡고 있습니다. 타입스크립트라는 이름에서부터 느낄 수 있듯이 타입을 작성하는 데에 시간을 많이 쏟고, 사용할 때는 타입을 집합의 관점에서 바라보고 사용하게 됩니다. 하지만 우리가 상식적으로 알고 있는 집합의 관점으로만 바라보기에는 받아들이기 어려운 상황이 발생합니다. 왜 그런 일이 생기는 걸까요?",https://yozm.wishket.com/magazine/detail/1661/,https://yozm.wishket.com/media/news/1661/image001.jpg,화해팀,개발
142,[인터뷰] 김시준 레몬베이스 개발자 “즐거운 마음으로 함께 성장할 신념 있는 동료를 기다립니다!”,2022.08.24.,"이번 인터뷰의 주인공은 성과관리 소프트웨어 운영사 '레몬베이스'의 김시준 개발자입니다. 레몬베이스는 기업명과 동일한 소프트웨어 '레몬베이스'를 서비스하는 기업으로, 회사와 구성원의 건강한 성장을 돕는 걸 미션으로 삼고 있습니다. 2020년 4월, 서비스 시작 이후 실 이용자가 월 평균 50% 이상 성장할 정도로 주목받고 있습니다.",https://yozm.wishket.com/magazine/detail/1657/,https://yozm.wishket.com/media/news/1657/image012.png,요즘IT,개발자
143,소프트웨어의 복잡한 설계를 관리하는 도구,2022.08.22.,"개발자는 소프트웨어의 설계에 다양한 표현 방식을 사용합니다. 한국어, 영어 등의 자연어를 사용하여 표현하기도 하고, 직접 그림을 그려서 표현하기도 합니다. 하지만 이런 방식은 작성자 외 다른 사람과의 표현방식에 대한 약속이나 규칙이 없기에 간혹 의사소통에 방해가 되기도 합니다. 따라서 소프트웨어의 모델을 표현하는 ‘UML(Unified Modeling Lanugage)’이나 비즈니스 프로세스를 표기하기 위한 ‘BPMN(Business Process Model and Notation)’ 등을 사용합니다.",https://yozm.wishket.com/magazine/detail/1653/,https://yozm.wishket.com/media/news/1653/image001.png,Jay Ahn,하이퍼링크
144,자바스크립트 개발자가 알고리즘을 C언어로 푸는 이유,2022.08.19.,"사용법이 간단하고 최적화된 메서드 덕분에 자바스크립트로만 프로그래밍하면 알고리즘의 필요성을 느끼기 어렵다. 지난 세 달간 호기심이 생겨서 C언어를 공부하고 알고리즘 문제를 풀어보았다. 이번 글에서는 백준에서 두 가지 언어로 알고리즘 기초문제를 풀면서 느낀 점을 공유하고, 자바스크립트로 알고리즘을 공부하는 것의 한계에 관해 C언어와 비교해서 이야기해보겠다.",https://yozm.wishket.com/magazine/detail/1651/,https://yozm.wishket.com/media/news/1651/image001.jpg,zwoo,Java
145,개발자를 위한 AWS 클라우드 보안: ③인프라 보안과 사고 대응,2022.08.19.,"핑퐁팀에서 AWS 보안 강화를 위해 작업했던 내용을 AWS Well-Architected Framework와 함께 소개하는 마지막 글로, 인프라 보안 영역과 사고 대응 영역을 소개하려고 합니다.",https://yozm.wishket.com/magazine/detail/1650/,https://yozm.wishket.com/media/news/1650/image009.png,스캐터랩,코드
146,데이터 분석가가 되고 싶은 취준생을 위한 안내서,2022.08.18.,"최근 저희 조직에 학부생 인턴으로 지원한 분들과 면접을 진행했습니다. 인터뷰를 통해 대학생들의 다양한 가치관과 생각, 그리고 앞으로의 목표 등을 배울 수 있는 기회였는데요. 면접에서 지원한 이유를 물어봤을 때 공통으로 언급되는 문장이 있었습니다. 바로 “실무 경험을 통해 데이터에 대한 이해를 더 단단히 하고 싶어서 지원했다”라는 이야기였습니다. 그래서 면접 이후에 ‘데이터에 관한 이해도’를 늘리는 방법에 관해 많이 고민하게 됐는데요. 이번 글에서는 그 고민의 결과를 바탕으로 데이터 이해도를 높이는 방법에 관해 설명해 보겠습니다.",https://yozm.wishket.com/magazine/detail/1649/,https://yozm.wishket.com/media/news/1649/image012.png,애옹킴,데이터
147,나에게 맞는 웹 기술 스택을 고르는 방법,2022.08.17.,"세상에는 웹 개발을 하기 위한 많고도 다양한 기술 스택이 존재합니다. 그러나 어떤 스택을 채택해야 하는지, 언제 그것을 사용할 수 있는지를 아는 것은 특히 초보자에게 어려운 일입니다. 이 글을 통해서 우리는 웹 개발을 위한 여러 인기 있는 기술 스택들을 살펴본 뒤 그것들의 장단점을 분석할 것입니다. 그 후에 우리는 일반적인 소프트웨어 개발, 웹 개발, 모바일 웹 앱 개발 등의 목적에 따라서 웹 개발 기술 스택을 고르기 위한 몇 가지 팁을 제공할 것입니다.",https://yozm.wishket.com/magazine/detail/1645/,https://yozm.wishket.com/media/news/1645/image001.jpg,요즘IT의 번역글들,데이터
148,개발자를 위한 AWS 클라우드 보안: ②로깅 및 모니터링과 데이터 보호,2022.08.12.,"로깅 및 모니터링 영역은 클라우드 환경에서 발생하는 로그를 중앙으로 모아 보관하여 잠재적 보안 문제나 의심스러운 활동의 원인을 쉽고 빠르게 조사, 분석, 식별할 수 있는 환경을 구축하는 것을 목표로 합니다. 로깅 및 모니터링 아키텍처를 잘 갖추면 클라우드 사용 중에 발생하는 문제를 빠르게 파악하고, 문제의 원인 또한 수월하게 찾을 수 있습니다. 핑퐁팀에서 로깅 및 모니터링 영역 강화를 위해 적용한 내용을 소개하겠습니다.",https://yozm.wishket.com/magazine/detail/1641/,https://yozm.wishket.com/media/news/1641/image015.png,스캐터랩,팀
149,[인터뷰] 황성구 스캐터랩 CTO “관계의 가치를 기술로 구현하고 싶은 분들을 환영합니다“,2022.08.10.,"오늘 인터뷰는 AI 이루다로 유명한 ‘스캐터랩’의 황성구 CTO입니다. 스캐터랩은 AI 소셜 챗봇 '이루다'를 만든 루다팀, 모바일 셀프케어 서비스를 제공하는 블림프팀, 사람들이 행복하고 멋진 연애를 하도록 돕는 연애의과학팀 등 3팀으로 구성되어 있으며 행복한 삶을 위한 관계적 가치 제공을 위해 노력하고 있습니다.",https://yozm.wishket.com/magazine/detail/1635/,https://yozm.wishket.com/media/news/1635/image017.png,요즘IT,브랜치
150,“세상 참 좋아졌네”…깃허브 코파일럿 리뷰,2022.08.09.,"웹 개발 생산성을 높이기 위한 방법이라는 글에서 ‘깃허브 코파일럿(GitHub Copilot)’에 대해서 소개한 적이 있습니다. GitHub Copilot은 ‘깃허브(GitHub)’에서 2021년에 출시한 서비스로, 개발자가 작성한 주석이나 함수명을 이해하여 코드를 자동 완성해 제시하는 기능입니다. 이번 글에서는 GitHub Copilot의 동작 방식과 장단점을 알아보고, GitHub Copilot을 사용해본 소감과 함께 개발 생산성에 미치는 영향에 대해서 정리해봤습니다.",https://yozm.wishket.com/magazine/detail/1634/,https://yozm.wishket.com/media/news/1634/image002.gif,곰씨네 IT 블로그,Java
151,데이터 리터러시(Data Literacy)를 올리는 방법,2022.08.08.,"화해팀은 일찍이 데이터의 중요성을 강조해왔는데요. 조직 전반적으로 데이터 활용력을 높이고, 데이터 의사결정 문화를 활성화하기 위해 많은 시도를 해왔습니다. 데이터를 거의 실시간에 가깝게 제공도 해보고, 보고 싶은 지표를 모두 넣은 수십 개의 대시보드도 제공해보고, 구성원을 대상으로 교육도 해봤습니다. 데이터 활용력을 높이기 위한 여러 시도 중 가장 좋았던 방법을 지난 DevDay에서 화해팀 구성원분들께 공유한 바 있는데요. 화해 블로그를 통해 다시 한번 정리한 내용을 공유해 드리겠습니다.",https://yozm.wishket.com/magazine/detail/1632/,https://yozm.wishket.com/media/news/1632/image011.jpg,화해팀,데브옵스
152,개발자를 위한 AWS 클라우드 보안: ①클라우드 설계 원칙과 IAM,2022.08.05.,"스캐터랩에서는 루다를 비롯한 회사의 서비스를 배포하고 운영하기 위해 AWS를 사용하고 있습니다. 컴퓨팅, 네트워크 장비를 직접 구매해서 모든 것을 세팅할 필요 없이, 클라우드에서 인프라 구축, 자동 스케일링, 네트워크, DNS 구성 등을 간편하게 할 수 있는 것은 클라우드의 매우 큰 장점입니다. 이와 같은 클라우드의 장점을 최대한 활용하기 위해서는 클라우드를 효율적으로 사용하는 방법을 알아야 할 것입니다.",https://yozm.wishket.com/magazine/detail/1629/,https://yozm.wishket.com/media/news/1629/image001.png,스캐터랩,스캐터랩
153,구글 애널리틱스 4 지표에서 사라진 브라우저 크기 수집하기,2022.08.04.,"딱히 복잡한 설정 없이 웹이나 앱에 접속한 사용자 현황과 부가 정보를 확인하는 용도부터 광고 유입이나 캠페인 등을 측정하는 용도까지, ‘구글 애널리틱스’는 다들 쉽게 쓰는 도구일 겁니다. UA는 유니버설 애널리틱스(Universal Analytics)의 약자로, 새로 나온 GA4(Google Analytics 4)와 구분하기 위해 GA3라고 부르는 분들도 계십니다. 그렇게 10년 넘게 우리 곁에서 함께한 UA가 2023년 7월 1일, 생을 마감한다는 공지가 2022년 3월에 올라왔습니다. 익숙한 UA를 떠나, GA4로 가야만 하는 강제 사항이 생겼습니다.",https://yozm.wishket.com/magazine/detail/1625/,https://yozm.wishket.com/media/news/1625/image012.png,넷마블 기술 블로그,개발자
154,쿠버네티스에서 노드가 추가될 때마다 슬랙 알람 쏘기,2022.08.03.,AWS의 Elastic Kubernetes Service나 GCP의 Google Kubernetes Engine 등 대부분의 대형 클라우드 서비스는 독자적인 관리형 쿠버네티스 서비스를 제공하고 있습니다. 쿠버네티스 API 서버를 활용하면 화려한 서드 파티 없이도 노드가 추가될 때 알람을 보내는 간단한 프로그램을 만들 수 있습니다. 핵심은 쿠버네티스에 기록되는 이벤트를 추적하는 건데요. 이벤트의 개념부터 실제 코드 작성 후 배포하는 단계까지 차근차근 설명해 보겠습니다.,https://yozm.wishket.com/magazine/detail/1623/,https://yozm.wishket.com/media/news/1623/요즘it-썸네일-가로형-001.png,스캐터랩,웹 개발
155,Vite 이야기(feat. Svelte),2022.08.02.,이번 글은 ‘비트(Vite)’에 관한 내용입니다. 최근 ‘스벨트(Svelte)’와 관련한 사내 발표 내용 중 다들 재미있어했던 Vite에 관한 이야기를 블로그 형식으로 각색하여 다시 정리해보았습니다. 특히 이번 글은 Vite에 대한 전문적인 내용을 다루기 보다는 조금 더 가볍게 준비해보았습니다. 그렇지만 중요한 핵심과 흐름을 담았기 때문에 Vite가 궁금하다면 이 글이 정말 간략하게나마 이해하는 데 도움이 될 것입니다.,https://yozm.wishket.com/magazine/detail/1620/,https://yozm.wishket.com/media/news/1620/요즘it-썸네일-가로형-001.png,테오의 프론트엔드,인터뷰
156,[여기보기] 알리바바가 외친 “열려라! 참깨”에는 열리지 않는 문,2022.07.29.,"아라비안나이트에 나오는 ‘알리바바와 40인의 도둑’ 이야기를 잠시 떠올려보겠습니다. 도둑이 멀리서 외치는 암호가 알리바바에게 유출됐고, 유출된 암호였던 “열려라! 참깨”는 계속 재사용됐습니다. 길이조차도 그리 길지 않아서 기억하기 좋았습니다. 만약 40인의 도둑이 각자 다른 입구와 다른 암호를 쓰고 있었다면 어땠을까요? 암호가 주기적으로 바뀌었다면 어땠을까요? 암호가 쉽게 기억할 수 없는 매우 긴 문장이었다면 어땠을까요? 들어갈 수 있는 사람과 암호 둘 다 철저하게 관리하고 출입 대장을 기록하고 있었다면, 알리바바는 동굴에 들어갈 수 없었을지도 모릅니다. 리눅스 서버 보안을 위한 계정과 패스워드 설정에 대한 내용을 시작합니다.",https://yozm.wishket.com/magazine/detail/1616/,https://yozm.wishket.com/media/news/1616/image005.png,넷마블 기술 블로그,언리얼 엔진
157,워크스페이스를 이용한 망분리 환경 구축하기,2022.07.28.,"화해 서비스가 성장하면서 개인정보보호법에 따라 화해는 개인정보의 기술적?관리적 보호조치를 위한 망분리 적용 대상이 되었습니다. 내부적으로도 ‘사용자의 개인정보를 더욱 안전한 환경에서 다루고 폐기까지 이루어져야 한다’라는 망분리의 필요성이 대두되었습니다. 이에 따라 저희는 망분리를 진행했습니다. 지난번 DevDay에서 망분리 진행 방식과 그 과정에서 겪은 시행착오들을 버디즈분들(화해팀 구성원)에게 공유했습니다. 발표 당시 많은 버디즈가 응원과 격려를 해주셨는데, 이번에는 발표 내용을 블로그를 통해 공유해보고자 합니다.",https://yozm.wishket.com/magazine/detail/1613/,https://yozm.wishket.com/media/news/1613/image001.jpg,화해팀,개발자
158,[인터뷰] 백부석 스티비 CTO “시도하고 만들어 보는 일에 두려움이 없는 개발 문화를 만들고 있어요”,2022.07.27.,"오늘 인터뷰의 주인공은 이메일 뉴스레터 서비스 플랫폼 ‘스티비’의 백부석 CTO입니다. 이메일 뉴스레터 제작 솔루션으로 시작한 스티비는, 이제 이메일 뉴스레터를 기반으로 새로운 콘텐츠 구독 생태계를 만들어 나가고 있습니다. 특히 매월 1억 건이 넘는 이메일이 스티비를 통해 발송될 정도로 많은 이용자가 사용 중입니다.",https://yozm.wishket.com/magazine/detail/1610/,https://yozm.wishket.com/media/news/1610/stibee_team.jpg,요즘IT,개발자
159,“파이썬은 느리다”에 대한 반론,2022.07.27.,"예, 파이썬은 아마 느릴 겁니다. 그래도 우리는 여전히 잘 사용하고 있습니다. 실제로 파이썬은 자바(Java)나 C++에 비교하면 느린 축에 속합니다. 그러나 사실 실제 응용 프로그램 개발(적어도 모든 단계에서는 아닙니다)이나 소규모 프로젝트에서 속도가 가장 우선순위가 되는 부분은 아닙니다. 몇몇 사람들은 파이썬이 얼마나 느린지 영원히 깨닫지 못할지도 모릅니다. 몇몇 실제 응용프로그램에서는 0.01초와 0.1초 그리고 1초의 실행 시간이 아무런 차이가 없기 때문입니다. 파이썬이 느리거나 말거나 신경을 쓸 필요가 없는 이유를 지금부터 알아봅시다.",https://yozm.wishket.com/magazine/detail/1608/,https://yozm.wishket.com/media/news/1608/image001.jpg,요즘IT의 번역글들,파이썬
160,파이썬 초보자가 저지르는 10가지 실수,2022.07.26.,"파이썬을 처음 배울 때, 우리는 자신도 모르게 몇 개의 나쁜 코딩 습관들을 갖게 됩니다. 처음에는 문제없이 작동했지만, 나중에 정상적으로 작동하지 않거나 뒤늦게 문제를 더 쉽게 해결할 수 있는 내장 함수를 찾는 경우도 있습니다. 파이썬을 처음 접하는 대부분의 사람은 처음 배울 때 가진 나쁜 습관을 여전히 하나 이상 가지고 있습니다. 오늘은 그 나쁜 습관들을 쉽게 고칠 수 있는 방법들에 관해 설명해 보겠습니다.",https://yozm.wishket.com/magazine/detail/1605/,https://yozm.wishket.com/media/news/1605/image001.jpg,요즘IT의 번역글들,파이썬
161,좋은 개발 스터디를 운영하는 법,2022.07.19.,"좋은 개발 스터디그룹을 찾기란 하늘의 별 따기이다. 개발자라면 공감할 것이다. 누구나 자신과 실력이 비슷하고 열정 있는 스터디원들을 만나 재미있게 공부하고 싶지만, 대부분 중간에 흐지부지되거나 어느새 모임에 생기를 잃은 채 간신히 유지하게 된다. 여럿이서 공부하는 데도 왜 시너지가 나지 않는 것일까? 그동안 스스로의 성장을 위해 많은 스터디에 참여하면서 여러 방법을 시도하면서 좋은 스터디의 기준에 대해 정리할 수 있었다. 이번 글에서는 어떻게 하면 좋은 개발 스터디를 할 수 있는지를 공유해보고자 한다.",https://yozm.wishket.com/magazine/detail/1593/,https://yozm.wishket.com/media/news/1593/image001.png,zwoo,여러분
162,2022년 프론트엔드 개발 동향,2022.07.18.,"이번에 소개해 드릴 프론트엔드 개발 트렌드는 앱 개발 진행과정을 더욱 빠르고 간결하게 만들어줍니다. 또한 업계에 지속해서 영향력을 미치는 것을 목표로 하는 개발자에게 있어서 최신 프로그래밍 언어, 프론트엔드 프레임워크 및 기술들을 유지하는 것이 끊임없이 진화하는 업계에서 경쟁력을 유지하는 데 필수적입니다.",https://yozm.wishket.com/magazine/detail/1590/,https://yozm.wishket.com/media/news/1590/image004.png,요즘IT의 번역글들,가독성
163,"하이퍼링크를 신뢰할 수 없다면? noopener, noreferrer, nofollow",2022.07.15.,"여러분이 자주 방문하는 웹사이트에 접속하여 개발자 도구를 한 번 켜서 HTML 요소 검사기에서 하이퍼링크(<a>, 앵커 태그)들을 한 번 살펴보시기 바랍니다. 아마 전부는 아니지만, 일부 하이퍼링크에는 rel이라는 속성의 값으로 noopener, noreferrer 또는 nofollow가 들어있을 겁니다. 이러한 속성은 왜 들어있으며 어떤 역할을 하는 걸까요? 오늘은 그 이유에 대해 간단히 알아보고자 합니다.",https://yozm.wishket.com/magazine/detail/1586/,https://yozm.wishket.com/media/news/1586/image001.png,재그지그의 개발 블로그,프론트
164,웹 개발 시간을 줄여주는 팁 4가지,2022.07.15.,"앞서 작성한 웹 개발 생산성을 높이기 위한 방법에 이어서 이번에는 웹 개발 시간을 줄여주는 몇 가지 팁을 살펴볼까 합니다. 항상 일정이 타이트한 웹 개발 프로젝트에서 조금이라도 시간을 아낄 수 있는 부분이 있다면 개선해 나가야 하죠. 하루에 1분이라도 개발 시간을 단축할 수 있다면, 그것이 쌓이고 쌓여서 전체 생산성에 영향을 미칠 수 있기 때문입니다. 이번 글에서는 그중에서 제가 그동안 웹 개발을 해오면서 활용했던 팁들, 그중에서도 프론트엔드 개발단에서 활용할 수 있는 팁들을 소개하려고 합니다.",https://yozm.wishket.com/magazine/detail/1585/,https://yozm.wishket.com/media/news/1585/image003.gif,곰씨네 IT 블로그,생산성
165,"[여기보기] 뿌리 깊은 리눅스의 근본, 루트 계정을 지켜라",2022.07.14.,"리눅스에서 root 계정은 여러 사용자가 사용하는 서버 전체를 관리하고 총괄하는 막대한 권한을 가진, 유일한 특별 계정입니다. 제한 없이 사용자 계정을 생성할 수 있고, 소프트웨어를 설치할 수 있으며, 환경 설정을 변경할 수 있고, 시스템 동작 상황을 감시하거나 제어할 수도 있습니다. 즉, 리눅스에서 root 계정은 절대 권한을 가진 계정입니다. 그래서 항상 조심하고 또 조심해야 하는 계정입니다. root 계정을 지키기 위한 최소 원칙 4가지를 살펴보겠습니다.",https://yozm.wishket.com/magazine/detail/1583/,https://yozm.wishket.com/media/news/1583/image002.png,넷마블 기술 블로그,개발
166,코드 리뷰 문화,2022.07.12.,"안녕하세요, 제 이름은 블라드(Vlad)이며, 아고다(Agoda)에서 엔지니어링 매니저를 맡고 있습니다. 아고다에서 선임 소프트웨어 엔지니어로부터 기술 책임자까지 경력을 쌓는 동안, 저는 매년 1,100회 이상의 기고를 작성했습니다. 따라서, 저의 코드 리뷰 경험은 상당히 축적되었다고 할 수 있습니다. 이 글에서는 코드 리뷰 문화, 커뮤니케이션 및 코드 리뷰어의 기술에 대해 간략히 다뤄 볼까 합니다. 하지만, 구체적 코드 리뷰 수행을 위한 단계별 지침을 제공하는 것은 아니라는 걸 밝힙니다.",https://yozm.wishket.com/magazine/detail/1577/,https://yozm.wishket.com/media/news/1577/image005.png,요즘IT의 번역글들,액션
167,데이터 분석가는 무슨 일을 할까요?,2022.07.11.,"오늘날 데이터를 우리의 삶과 때어 놓는다는 것은 불가능합니다. 데이터는 우리가 하는 대부분의 일에 영향을 주고 편리함을 제공하기 때문에 기업은 데이터에서 정보를 처리하고 미래 트렌드를 예측하며 성장과 이익을 가속하는 방법과 전략을 찾아냈습니다. 그리고 데이터 분석가는 데이터를 사용하여 문제를 해결하고 있습니다. 이번 글에서는 먼저 데이터 분석이 무엇인지, 데이터 분석가가 수행하는 일상적인 업무는 무엇인지, 데이터 분석가가 되기 위해 필요한 능력과 스킬에 대해 알아보겠습니다.",https://yozm.wishket.com/magazine/detail/1571/,https://yozm.wishket.com/media/news/1571/image001.jpg,요즘IT의 번역글들,활용
