일련번호,제목,작성일,내용,주소,썸네일,작성자,제목_키워드
168,ECMAScript 2022 살펴보기,2022.07.08.,"자바스크립트(JavaScript)는 ECMAScript를 준수하는 언어이기 때문에, 이번 발표는 JavaScript 사양의 변경으로도 해석할 수 있습니다. 사실 표준이 되기 전에도 이미 대부분의 브라우저가 이를 지원하고 있었기에 여러분도 이미 해당 제안(Proposal)을 써봤을 수도 있습니다. 저처럼 JavaScript를 주력 언어로 쓰시는 분들께는 이러한 ECMAScript의 발표가 굉장히 흥미로운(?) 이벤트인데요, 그래서 오늘은 ECMAScript 2022를 기점으로 새롭게 표준이 된 제안을 정리해보고자 합니다.",https://yozm.wishket.com/magazine/detail/1570/,https://yozm.wishket.com/media/news/1570/제목을_입력해주세요_-001.png,재그지그의 개발 블로그,임금님 귀는 당나귀 귀
169,최고의 오픈 소스 개발 도구 Top 8,2022.07.08.,"소프트웨어 개발 프로세스에는 많은 인기 있는 오픈 소스 개발 도구가 있습니다. 이러한 도구 중 대부분은 유사한 기능을 가지고 있으며 소프트웨어 개발에 대한 다양한 접근 방식을 제공합니다. 당신에게 적합한 오픈 소스 개발 도구를 선택할 때 어디서부터 찾아야 할지 아는 것은 어려울 수 있습니다. 우리는 2022년에 사용해야 할 최고의 오픈 소스 개발 도구에 대해 살펴볼 것입니다. 이러한 도구들 없이는 개발 업무, 마감일 맞추기, 발견된 버그들 해결하기 등은 불가능할 것입니다.",https://yozm.wishket.com/magazine/detail/1569/,https://yozm.wishket.com/media/news/1569/제목을-입력해주세요_-001__59_.png,요즘IT의 번역글들,개발
170,ECS Task Rebalancing을 이용한 EC2 비용 최적화,2022.07.08.,"AWS ECS는 꽤 편리하고 생각보다 여러 곳이 사용하고 있는 운영 환경입니다. 그런데도 클라우드 환경에서는 매우 중요한 Auto Scaling과 관련하여 아쉬움이 많았던 서비스인데요. 트래픽이 갑자기 spike 치는 일이 종종 발생하는 Airbridge 워크로드에서는 고통이 꽤 컸었습니다. Auto Scaling이 잘 안되면 비용이 많이 낭비되기 때문입니다. 이번 글에서는 AWS ECS Managed Cluster Auto Scaling과 비용 관련 문제점, 그리고 Airbridge Backend 팀에서 어떻게 개선했는지 소개합니다.",https://yozm.wishket.com/magazine/detail/1568/,https://yozm.wishket.com/media/news/1568/제목을-입력해주세요_-001__58_.png,AB180 엔지니어링 베이스,리
171,데이터 분석이란 무엇일까?,2022.07.07.,"오늘날 데이터는 어디에나 있습니다. 그리고 우리가 생산하는 데이터는 해를 거듭할수록 증가하고 있습니다. 우리가 사용할 수 있는 데이터의 양은 방대하지만, 이 모든 데이터로 무엇을 할 수 있을까요? 어떻게 사용해야 할까요? 그리고 데이터는 의미하는 바를 어떻게 이해할 수 있을까요? 이 때문에 데이터 분석가의 수요는 매우 높으며 기업 경영과 과학 분야에서 핵심적인 역할을 수행하고 있습니다. 본 글에서는 데이터 분석이 무엇인지 살펴보고, 왜 모두가 데이터 분석이 중요하다고 말하고 있는지 알아보겠습니다. 또한 데이터 분석 프로세스를 단계별로 자세히 알아보고, 데이터 분석을 수행하는 데 필요한 기술이 무엇인지 살펴보겠습니다.",https://yozm.wishket.com/magazine/detail/1567/,https://yozm.wishket.com/media/news/1567/image001.jpg,요즘IT의 번역글들,성장
172,Flutter로 UI를 구현하는 방법,2022.07.07.,"이 글에서는 이미지를 포함한 모든 종류의 UI를 Flutter 코드로 변환하는 방법에 대해 소개할 예정입니다. 미리 말하자면 이 글은 앱 개발 튜토리얼이 아니며, 다양한 UI의 기본적인 개념과 구현 방법을 간략히 소개하는 가이드입니다.",https://yozm.wishket.com/magazine/detail/1566/,https://yozm.wishket.com/media/news/1566/image001.png,요즘IT의 번역글들,튜토리얼
173,BDD? SDD? 팀 프로젝트 다 같이 개발?설계하는 방법,2022.07.06.,"오늘 해볼 이야기는 ‘어떻게 하면 조금 더 효율적으로 다 같이 개발을 설계하고 진행할 수 있을지’에 대한 이야기입니다. 아이디어를 구체화하고 기획 구현을 시작하면 이제 ‘이걸 어떻게 태스크로 나눠서 분배해야 하는지’, ‘진행도는 어떻게 체크해야 하는지’, ‘다른 사람들은 어디까지 했는지’ 등 프로젝트 파악이 필요합니다. 태스크 및 일정 관리에 정답은 없겠지만, 직접 스프린트를 진행하면서 긍정적인 효과를 보았던 BDD(Behavior Driven Development)와 SDD(Schema Driven Development)를 바탕으로 프로젝트 설계 및 일정 관리에 대해 한 번 이야기해보겠습니다.",https://yozm.wishket.com/magazine/detail/1565/,https://yozm.wishket.com/media/news/1565/image001.png,테오의 프론트엔드,개발
174,[인터뷰] 이연경 샌드박스네트워크 Game & Crypto 리더 “유연한 마음과 강한 책임감을 가진 사람들과 함께하고 싶습니다”,2022.07.06.,이번 글의 주인공은 샌드박스네트워크의 Game & Crypto 조직에서 Product & Operation 디비전을 맡고있는 이연경 리더입니다. 샌드박스네트워크 Game & Crypto 조직은 크리에이터와 시청자 간의 커뮤니케이션 확대와 GenZ 중심의 건전하고 올바른 게임 문화 정착을 위한 각종 서비스를 선보이고 있습니다.,https://yozm.wishket.com/magazine/detail/1563/,https://yozm.wishket.com/media/news/1563/image001.jpg,요즘IT,개발자
175,브랜치 전략 수립을 위한 전문가의 조언들,2022.07.01.,개발자라면 누가 언급하지 않더라도 자연스레 알아야 하는 지식이 생기죠? 그중에서 브랜치 전략에 대해 되돌아보는 시간을 가지려고 해요. 이미 갖추어진 환경에서 일한다면 크게 고민해보지 않았을 내용일 겁니다. 우리가 사용하는 브랜치 전략이 주어진 개발 프로세스에 적합한지 살펴봅시다.,https://yozm.wishket.com/magazine/detail/1558/,https://yozm.wishket.com/media/news/1558/image009.gif,화해팀,개발자
176,웹 서비스를 위한 Node.js 병렬처리 구현,2022.07.01.,"최근 Non-Blocking I/O 모델을 채택한 Node.js의 사용이 많다. Node.js는 사용자가 직접 스레드를 제어하지 못하는 한계로 인해 클라이언트로부터 요청이 증가할수록 비례하여 처리 속도가 느려지는 한계가 있다. 이번 글에서는 PM2와 Docker를 이용해 클러스터링을 구현, 멀티코어를 구현한 후 부하테스트를 진행하여 HTTP Request의 처리량 증가, 대기시간 감소, 초당 데이터 송수신량 등의 개선을 확인했다.",https://yozm.wishket.com/magazine/detail/1556/,https://yozm.wishket.com/media/news/1556/image007.png,Jay Ahn,Node
177,자바 언어의 장단점과 2022년 트렌드,2022.06.30.,개발자는 표준화된 객체 지향 언어인 자바를 사용해 강력한 고성능 애플리케이션을 개발할 수 있습니다. 자바는 플랫폼에 구애받지 않으며 JVM(Java Virtual Machine)이 설치된 모든 장치에서 동작합니다. 소프트웨어 개발자라면 지금까지 나열한 장점을 고려하여 코딩 언어로 자바를 선택할 것입니다. 이제부터 자바의 이러한 장점을 잘 활용하고 있는 대표적인 기업들을 알아보도록 하겠습니다.,https://yozm.wishket.com/magazine/detail/1555/,https://yozm.wishket.com/media/news/1555/image001.png,요즘IT의 번역글들,Java
178,데브옵스(DevOps) vs 데브섹옵스(DevSecOps),2022.06.29.,"데브옵스(DevOps)와 데브섹옵스(DevSecOps), 두 가지 방법론은 얼핏 비슷해 보이지만 사실 상당히 다른 접근방식을 취하고 있습니다. 둘 다 신속한 개발이라는 목표가 있으며, 애플리케이션 라이프사이클 전반에 걸쳐 높은 가시성과 쉬운 제어를 위해 서로 다른 팀을 하나로 모읍니다. 따라서 필요에 따라 선택하여 사용할 수 있습니다. 그렇다면 데브옵스와 데브섹옵스의 차이점은 무엇인지 살펴보도록 하겠습니다.",https://yozm.wishket.com/magazine/detail/1553/,https://yozm.wishket.com/media/news/1553/제목을-입력해주세요_-001__52_.png,요즘IT의 번역글들,DevOps
179,화해의 Data Warehouse를 소개합니다,2022.06.28.,"화해팀에는 다양한 직군이 있지만, 대부분의 직군이 업무에 데이터를 활용하고 있는 공통점이 있습니다. 데이터팀에서는 화해팀이 데이터를 더 쉽게, 더 잘 접근할 수 있도록 환경을 구축하고, 데이터 기반 의사결정을 위한 분석을 진행하고, 고객과 비즈니스의 문제 해결을 위한 알고리즘을 개발하는 등의 업무를 하고 있습니다. 이번 콘텐츠에서는 화해에서 데이터를 활용하는 과정에서 겪은 문제와 그 문제를 해결하기 위한 방법을 소개하겠습니다.",https://yozm.wishket.com/magazine/detail/1550/,https://yozm.wishket.com/media/news/1550/image011.jpg,화해팀,데이터
180,(비 개발자가) 개발자와 대화하기 위한 준비,2022.06.27.,"요즘 ‘개발자’를 들어보지 않은 사람을 찾기 어려워졌습니다. 모든 산업군에서 IT가 담당하는 부분이 보조 및 지원에서 핵심 동력으로 변화하고 있기 때문입니다. 이러한 변화에 발맞춰 다양한 직무의 사람들 또한 변화해야 하는 세상이 되었습니다. 재밌는 점은 예전에는 기술의 변화에 따라서 다른 직군이 지금과 같은 움직임을 보이지는 않았습니다. 반면 언제부턴가 개발자에 관해서 알아야 하는 세상이 되어버렸습니다. 여기서 우리는 기술이 오늘날 모든 주요 활동에 걸쳐 있으면서 직접적으로 가치 창출에 기여하고 있는 점에 주목해야 합니다. 따라서 시대의 흐름과 경영의 방향이 기술과 밀접하게 접목되고 있는 요즘, 개발자와의 대화는 그리 생소한 일이 아닐 것입니다. 그래서 이번 글에서는 개발자와의 대화를 주제로 개발자와 협업 시 소통에 ‘필요한 것’들과 ‘방식’을 공유하는 내용을 전달하고자 합니다.",https://yozm.wishket.com/magazine/detail/1547/,https://yozm.wishket.com/media/news/1547/제목을-입력해주세요_-001__47_.png,Jay Ahn,개발자
181,웹 개발 생산성을 높이기 위한 방법,2022.06.23.,"웹 개발 프로젝트는 일정 관리가 중요합니다. 충분한 프로젝트 기간 확보와 개발 생산성이 전체 프로젝트 성과에 큰 영향을 미치게 되는 것이죠. 이번 글에서는 웹 개발 일정 관리와 개발 생산성을 높이기 위한 방법들을 살펴보고, 웹 개발 프로젝트를 진행하기 전에 기본적으로 알아 두어야 하는 내용들을 정리해보았습니다.",https://yozm.wishket.com/magazine/detail/1542/,https://yozm.wishket.com/media/news/1542/제목을-입력해주세요_-001__44_.png,곰씨네 IT 블로그,일정
182,"[인터뷰] 이규원 강남언니 CTO ""나와 조직의 발전에 방해가 되는 문제들을 해결하기 위해 일하고 공부한다""",2022.06.22.,"이번 글의 주인공은 메디컬뷰티 플랫폼 '강남언니'를 운영하는 힐링페이퍼의 이규원 CTO입니다. 강남언니는 미용의료 정보를 전문으로 제공하는 앱으로, 메디컬뷰티 시장의 정보 비대칭 문제를 해결하기 위해 여러 서비스를 제공하고 있습니다.",https://yozm.wishket.com/magazine/detail/1541/,https://yozm.wishket.com/media/news/1541/image002.jpg,요즘IT,개발자
183,간단하지만 까다로운 언리얼 엔진 개발 환경 구축,2022.06.21.,"넷마블은 물론이고, 여러 회사에서 언리얼 엔진을 사용해 게임을 개발하고 서비스합니다. 그래서 언리얼 엔진 기반으로 개발하는 게임을 마주한다면, 직접 게임을 개발하는 개발자가 아니더라도 디버깅이나 성능 분석을 위해 언리얼 엔진 개발 환경을 구축해야 하는 상황이 생깁니다. 특히, 언리얼 인사이트나 네트워크 프로파일러 같은 유용한 툴을 쓰기 위해서는 언리얼 엔진 소스를 다운로드해 전체를 빌드해야 합니다. 언리얼 엔진 개발자들은 이미 익숙하게 잘 쓰고 계시겠지만, 언리얼 엔진이 제공하는 툴을 쓰는 지원 부서나 간접적으로 언리얼 엔진을 활용해야 하는 분들께서 최초 환경을 세팅하기 위한 간단 가이드를 소개합니다.",https://yozm.wishket.com/magazine/detail/1537/,https://yozm.wishket.com/media/news/1537/image011.png,넷마블 기술 블로그,언리얼 엔진
184,개발자가 블로그를 운영하면 좋은 점,2022.06.20.,"개발에는 과정과 결과가 있다. 결과물은 쉽게 보여줄 수 있지만 과정을 설명하기는 어렵다. 하지만 사람들은, 특히 면접관들은 지원자가 어떻게 그 결과물을 만들었는지 알고 싶어 한다. 개발에 얼마나 시간이 소요되는지, 어떤 부분에서 막히는지, 고민을 어떤 방식으로 해결해나가는지 등을 알아야 채용을 결정할 수 있기 때문이다. 이력서나 포트폴리오 외에 이런 내용을 담을 수 있는 창구가 바로 개발 블로그이다. 그래서 이번 글에서는 개발 블로그를 운영하면 좋은 점에 대해 살펴보려고 한다.",https://yozm.wishket.com/magazine/detail/1535/,https://yozm.wishket.com/media/news/1535/image001.jpg,zwoo,개발
185,세상에 나쁜 가설은 없다,2022.06.17.,"요즘IT를 포함한 많은 글이 이에 대한 장점과 필요성, 조금 더 나아가 데이터를 다루는 이론적인 방법이나 공공기관에서도 적용한 사례 등을 다루고 있습니다. 데이터를 잘 활용해서 더 큰 비즈니스적 임팩트를 만들어 낸다는 것은 멋진 일이지만 이를 이루기 위해 거쳐야 할 난관들이 있기도 합니다. 그중 오늘은 ‘데이터 분석’이라는 과정 중에 가장 먼저 고려해야 하는 “어떤 것을 데이터로 확인하려고 하는가?""에 관한 이야기를 해보려고 합니다.",https://yozm.wishket.com/magazine/detail/1533/,https://yozm.wishket.com/media/news/1533/제목을-입력해주세요_-001__41_.png,애옹킴,데이터
186,Atomic Design Pattern의 Best Practice 여정기,2022.06.16.,"좋은 폴더 구조에 관한 이야기는 개발자들 간의 끊임없는 떡밥입니다. 정답이 있지 않고 프로젝트의 특징이나 크기, 주관적인 해석에 따라 정말 여러 가지 방법들이 존재하기 때문입니다. 마치 ‘좋은 코드란 무엇일까?’와 같은 급의 질문이 아닐까 생각이 듭니다. 이번 글에서는 좋은 폴더 구조 이야기 중 먼저 컴포넌트에 한정해서 한번 이야기해보려고 합니다. 컴포넌트를 정리하거나 아키텍처 혹은 디자인 시스템을 검색하다 보면 한번쯤은 만나게 되는 바로 Atomic Design Pattern에 대한 이야기입니다.",https://yozm.wishket.com/magazine/detail/1531/,https://yozm.wishket.com/media/news/1531/image011.png,테오의 프론트엔드,개발자
187,내 웹사이트를 슬랙에서 돋보이게 해줄 메타 태그 8가지,2022.06.14.,"링크를 입력했을 때 나오는 제목과 부제목, 썸네일은 웹사이트의 첫인상을 결정하는 요소입니다. 또한 사용자가 클릭 전에 대략적인 정보를 요약해 미리 파악할 수 있고, 기본적인 SEO(검색 엔진 최적화)에도 영향을 줍니다. 결정적으로 클릭률에 아주 큰 영향을 주기 때문에 우리는 이를 잘 활용할 필요가 있습니다. 그래서 오늘은 슬랙에서의 링크 미리보기에 최적화된 메타 태그를 설정하는 방법을 소개합니다. 이번 포스트를 통해 슬랙에서의 링크 미리보기를 개선하고자 하는 마케터, 기획자, 개발자분들께 도움이 되었으면 좋겠습니다.",https://yozm.wishket.com/magazine/detail/1526/,https://yozm.wishket.com/media/news/1526/image001.png,재그지그의 개발 블로그,링크
188,여러분을 더 나은 플러터 개발자로 만들어줄 7가지 프로젝트,2022.06.13.,"본문은 요즘IT와 번역가 윌리(Willy)가 함께 만든 해외 번역 콘텐츠입니다. 이 글의 필자인 Farhan Tanvir는 현재 일본에서 소프트웨어 엔지니어로 일하고 있으며, 모바일 애플리케이션 개발을 하고 있습니다. 이번 글은 가장 인기 있는 크로스플랫폼 모바일 앱 개발 도구 중 하나인 '플러터' 개발자에게 도움이 될 만한 7가지 오픈소스 프로젝트를 소개하고 있습니다.",https://yozm.wishket.com/magazine/detail/1525/,https://yozm.wishket.com/media/news/1525/image006.png,요즘IT의 번역글들,윌리
189,SQL 가독성을 높이는 다섯 가지 사소한 습관,2022.06.09.,"지독하게 읽기 힘든 SQL 문을 해석해 본 적 있으신가요? 마치 암호를 읽는 것처럼 어렵습니다. 파이선처럼 들여쓰기와 띄어쓰기를 문법적으로 강제하는 언어를 사용해 봤다면 SQL의 자유로움에 잠깐 해방감을 느낄 수도 있습니다. 그렇지만 곧 남이 써 놓은 SQL 문을 해독하면서 '뭐 이딴 언어가 다 있나...'라고 생각하겠지요. 그래서 이번 글에서는 SQL 문법에서는 강제하지 않지만, 가독성 있는 SQL 코드를 쓸 수 있는 다섯 가지 습관들을 얘기해 보겠습니다.",https://yozm.wishket.com/magazine/detail/1519/,https://yozm.wishket.com/media/news/1519/제목을-입력해주세요_-001__29_.png,데이터리안,SQL
190,프론트엔드 개발자에게도 알고리즘 공부가 중요할까?,2022.06.03.,"우리는 왜 알고리즘을 공부할까요? 기초 소양을 쌓기 위해서? 좀 더 나은 개발자가 되기 위해서? 아주 틀린 이야기는 아니지만, 좀 더 솔직하게 얘기해 보겠습니다. 아마 대부분은 코딩 테스트를 통과하기 위해 알고리즘을 공부하고 있을 겁니다. 프론트엔드 개발자라면 ‘일단 서비스부터 잘 만들어야 할 것 같은데, 알고리즘은 또 언제 배우냐?’라며 막막한 마음이 들었던 것이 사실입니다. 저도 이런 고민을 했던 입장으로써, 오늘은 프론트엔드 개발자의 관점에서 알고리즘 공부의 중요성에 대해 솔직하게 이야기해보고자 합니다.",https://yozm.wishket.com/magazine/detail/1513/,https://yozm.wishket.com/media/news/1513/image001.gif,재그지그의 개발 블로그,알고리즘
191,AWS로 클라우드 시작하기: ⑤IAM & Organizations,2022.06.03.,"기존 온프레미스에 익숙한 개발자들에게 클라우드는 설정할 것들이 너무 많은 어려운 존재인데요. AWS를 처음 접하는 개발자들이 AWS를 친숙하게 이해하고, 클라우드 설계를 진행할 수 있도록 기초적인 내용을 전달하고자 총 6개의 시리즈로 아래와 같이 진행될 예정입니다. 오늘은 기업이 AWS를 사용하는 다양한 행태를 보완하기 위해 제공하는 IAM과 Organizations 기능을 살펴보겠습니다.",https://yozm.wishket.com/magazine/detail/1511/,https://yozm.wishket.com/media/news/1511/aws.jpg,논현동 용용이,개발자
192,생산성 있는 Review 문화가 되기까지,2022.05.24.,"리뷰가 좋은 것은 다들 알지만 실제로는 문화로 잘 자리 잡기 어렵습니다. 많은 회사에서 ‘바쁘다’거나 ‘그 시간에 코드 한 줄을 더 작성하는 낫다’라는 이유로 하지 못하기도 합니다. AB180에서도 지금의 리뷰 문화로 발전하기까지 매우 긴 시간이 걸렸습니다. 4년 이상 전부터 ‘코드 리뷰(Code Review)’를 했었지만, 지금의 문화와는 약간의 차이가 있었습니다. 오늘은 AB180 팀에서 만족하는 리뷰 문화가 정착까지의 여정을 함께 살펴보겠습니다.",https://yozm.wishket.com/magazine/detail/1497/,https://yozm.wishket.com/media/news/1497/리뷰_문화.jpg,AB180 엔지니어링 베이스,리뷰
193,데이터 엔지니어는 무슨 일을 할까?,2022.05.24.,"데이터 직군은 21세기에 가장 매력적인 직업으로 주목받고 있습니다. 그렇지만 정작 ‘어떤 일을 하는지’에 대해서는 덜 알려진 편입니다. 특히 데이터 직군 중 하나인 ‘데이터 엔지니어’는 업무의 중요도에 비해 정보를 구하기가 어렵고, 특히 해당 일을 하는 사람을 만나기도 힘듭니다. 저는 데이터 직군에서 일을 시작했기 때문에 업계에서 일하는 관계자들을 쉽게 만날 수 있었습니다. 각자의 배경, 소속한 기업의 상황에 따라 조금씩 다르지만 데이터 엔지니어의 업무에 대한 전반적인 이야기를 들을 수 있었습니다. 그래서 오늘은 이러한 내용들을 정리해 데이터 엔지니어를 목표로 하는 사람들을 위한 가이드를 작성해 보겠습니다.",https://yozm.wishket.com/magazine/detail/1496/,https://yozm.wishket.com/media/news/1496/software-developer-6521720_960_720.webp,애옹킴,데이터
194,Airbridge API 개발팀의 Monorepo 도입기,2022.05.18.,"SaaS를 만들어 고객에게 제공하는 과정에서 한 개로 시작한 컴포넌트가 필요에 따라 여러 개로 나누어져 관리하는 경우를 흔히 볼 수 있습니다. 이렇게 나누어진 컴포넌트 사이에는 연관관계가 생기고, 때로는 하나의 컴포넌트가 다른 컴포넌트에 의존성이 생기기도 합니다. AB180의 Airbridge API 개발팀에서도 다양한 컴포넌트를 다루고 있고, 이 과정에서 겪었던 몇 가지 문제점을 Monorepo를 통해 해결한 경험을 소개하고자 합니다.",https://yozm.wishket.com/magazine/detail/1487/,https://yozm.wishket.com/media/news/1487/monorepo_bPVwdgX.png,AB180 엔지니어링 베이스,SaaS
195,[인터뷰] 장욱진 엘리스 개발자 “서로에게 배울 수 있는 마음가짐을 가진 동료를 원한다”,2022.05.18.,"이번 글의 주인공은 카이스트 AI 연구실 박사과정 출신들이 공동 창업한 온라인 코딩 교육 스타트업 '엘리스'의 장욱진 개발자입니다. 엘리스는 현대자동차그룹·SK그룹·LG그룹 등 대기업은 물론, 고용노동부·국방부 등 각종 정부 기관에 코딩 교육 서비스를 제공하고 있습니다.",https://yozm.wishket.com/magazine/detail/1486/,https://yozm.wishket.com/media/news/1486/image003.jpg,요즘IT,개발자
196,‘액션-계산-데이터’ 관점으로 보는 함수형 프로그래밍 패러다임,2022.05.17.,"함수형 프로그래밍을 배우면서 깨달은 것이 있습니다.?실제 함수형 프로그래밍의 본질은 그렇게 어려운 것이 아닌데 이걸 설명하기 위해서는 대단히 어려운 일이 많았습니다.?아마 함수형 프로그래밍에 쓰이는 용어들이 대부분 낯설기 때문일지도 모릅니다. 최근 함수형 프로그램을 더 깊이 공부하다가 실제로 알려주고 싶었던 것이 방법이나 용어가 아닌, 코드를 함수형으로 생각하는 ‘함수형 사고 패러다임’이라는 걸 깨달았습니다. 그래서 오늘은 함수형 사고 패러다임을 바탕으로 새롭게 함수형 프로그래밍에 관한 글을 써보려고 합니다.",https://yozm.wishket.com/magazine/detail/1485/,https://yozm.wishket.com/media/news/1485/oop-vs-fp.jpg,테오의 프론트엔드,함수
197,AWS EventBridge를 활용한 업무 자동화,2022.05.16.,"AWS가 제공하는 서비스들은 대부분 모니터링 및 로깅을 제공합니다. 하지만 AWS 리소스에서 CloudWatch로 로그를 수집할 경우, 보관 주기를 CloudWatch의 AWS 콘솔이나 CLI를 사용하여 별도로 설정해줘야 하는 번거로움이 있습니다. 이러한 불편함을 해소하기 위한 업무 자동화 방법 중 하나로 EventBridge를 소개합니다. 이번 글에서는 EventBridge의 여러 역할 중 AWS 서비스 이벤트 데이터 전송에 대해서 다루려 합니다.",https://yozm.wishket.com/magazine/detail/1483/,https://yozm.wishket.com/media/news/1483/image001.jpg,화해팀,AWS
198,“임금님 귀는 당나귀 귀!”...대나무숲 슬랙 앱 만들기,2022.05.13.,"대나무숲 슬랙 앱 개발을 사이드 프로젝트로 진행했으며, 완료 후 좋은 반응을 얻고 있습니다. 그래서 이번 대나무숲 앱의 개발 과정 및 후기를 공유합니다. 이번 글을 통해 슬랙 앱 개발에 관심이 있으신 분들께 도움이 되었으면 좋겠습니다.",https://yozm.wishket.com/magazine/detail/1480/,https://yozm.wishket.com/media/news/1480/제목을-입력해주세요_-001__2_.png,재그지그의 개발 블로그,앱 개발
199,Web Browser에서 개발하기,2022.05.12.,사실 원활한 업무를 위해서는 개발 환경이 구성된 PC가 꼭 필요하다. 그래서 보통 개발 환경 구성이 끝난 노트북을 들고 다니면서 업무를 하기 마련이다. 그러나 업무 특성상 근무 시간 외에 급하게 처리해야 할 업무가 생겼을 때 휴대성이 좋은 태블릿PC 혹은 항상 휴대하고 다니는 스마트폰으로 간단히 업무 진행이 가능한 방법이 있어 소개하려고 한다. 무엇보다 인터넷만 된다면 장소와 환경에 상관없이 업무를 진행할 수 있는 것이 장점이다.,https://yozm.wishket.com/magazine/detail/1478/,https://yozm.wishket.com/media/news/1478/image001.png,pxd Story,개발자
200,리액트 네이티브 개발자들이 겪는 가장 빈번한 5가지 문제와 해결책,2022.05.11.,"리액트 네이티브는 리액트나 뷰(Vue)와 같은 다른 자바스크립트 라이브러리와 비교하면 커뮤니티가 크지 않으며, 개발 과정에서 마주치는 문제에 대한 해결책을 찾는데 종종 어려움을 겪게 됩니다. 지금부터 리액트 네이티브 개발에서 가장 빈번하게 부딪히는 난관을 어떻게 해결할 수 있는지 구체적인 예제를 통해 알아보도록 하겠습니다.",https://yozm.wishket.com/magazine/detail/1476/,https://yozm.wishket.com/media/news/1476/제목을-입력해주세요_-001__6_.png,요즘IT의 번역글들,Vue
201,[인터뷰] 김병규 빅픽처인터렉티브 개발본부장 “회사의 성장은 구성원의 성장으로부터”,2022.05.04.,"이번 인터뷰의 주인공은 종합 e스포츠 기업 빅픽처인터렉티브(이하 빅픽처)의 김병규 개발본부장입니다. 빅픽처는 '게이머의 삶을 가장 행복하게'라는 기치 아래 e스포츠 교육사업을 시작으로 게임미디어, e스포츠 플랫폼, 글로벌 대회 플랫폼 등 각종 e스포츠 사업을 진행하고 있습니다.",https://yozm.wishket.com/magazine/detail/1467/,https://yozm.wishket.com/media/news/1467/image003.jpg,요즘IT,개발자
202,멀티패스 우분투 VM에도 고정 IP를 붙여보자,2022.05.04.,"매우 협소한 저의 작업 환경은 WSL2로 부족함이 없으리라 생각했었습니다. 하지만 몹쓸 호기심이 발동해, 동일한 OS가 올라간 VM(Virtual Machine)이 여러 개 필요한 상황이 생겼습니다. 예전 글에서 말했던 것처럼, WSL에서 GUI 방식으로 편하게 클릭해서 설치하는 우분투는 같은 버전끼리 CLI로 익숙하지 않은 명령어를 학습해야만 쓸 수 있었습니다. 그러던 중, 우분투용으로 제공하는 멀티패스(Multipass)가 눈에 들어왔습니다.",https://yozm.wishket.com/magazine/detail/1466/,https://yozm.wishket.com/media/news/1466/image001.png,넷마블 기술 블로그,WSL2
